##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.142209174622444	37.0	37.0	37.0	37.0	37.0
2	36.04686088812865	37.0	37.0	37.0	37.0	37.0
3	36.19998201907036	37.0	37.0	37.0	37.0	37.0
4	36.24057484914529	37.0	37.0	37.0	37.0	37.0
5	36.24637105469905	37.0	37.0	37.0	37.0	37.0
6	36.25496546897614	37.0	37.0	37.0	37.0	37.0
7	36.1836446404196	37.0	37.0	37.0	37.0	37.0
8	36.62449707751132	37.0	37.0	37.0	37.0	37.0
9	36.46334446466483	37.0	37.0	37.0	37.0	37.0
10-14	36.306509977946924	37.0	37.0	37.0	37.0	37.0
15-19	36.19498896170709	37.0	37.0	37.0	37.0	37.0
20-24	36.35934112232732	37.0	37.0	37.0	37.0	37.0
25-29	36.23902002758251	37.0	37.0	37.0	37.0	37.0
30-34	36.30475783624779	37.0	37.0	37.0	37.0	37.0
35-39	36.29860741813242	37.0	37.0	37.0	37.0	37.0
40-44	35.83545404491589	37.0	37.0	37.0	34.6	37.0
45-49	35.813843670507104	37.0	37.0	37.0	34.6	37.0
50-54	36.19435551588521	37.0	37.0	37.0	37.0	37.0
55-59	36.28135630269779	37.0	37.0	37.0	37.0	37.0
60-64	36.060970159295756	37.0	37.0	37.0	37.0	37.0
65-69	35.97255052435564	37.0	37.0	37.0	37.0	37.0
70-74	35.84146778446154	37.0	37.0	37.0	34.6	37.0
75-79	36.07572086780902	37.0	37.0	37.0	37.0	37.0
80-84	36.029970566510926	37.0	37.0	37.0	37.0	37.0
85-89	35.728505825879964	37.0	37.0	37.0	34.6	37.0
90-94	35.43726647561439	37.0	37.0	37.0	32.2	37.0
95-99	36.00271418019595	37.0	37.0	37.0	37.0	37.0
100-104	36.00349911241195	37.0	37.0	37.0	34.6	37.0
105-109	35.829164950349714	37.0	37.0	37.0	37.0	37.0
110-114	35.959031920851004	37.0	37.0	37.0	37.0	37.0
115-119	35.76891661373261	37.0	37.0	37.0	37.0	37.0
120-124	35.01061133397931	37.0	37.0	37.0	29.8	37.0
125-129	35.51118478460786	37.0	37.0	37.0	34.6	37.0
130-134	35.63630267428134	37.0	37.0	37.0	34.6	37.0
135-139	35.672168635265066	37.0	37.0	37.0	34.6	37.0
140-144	35.00286778199357	37.0	37.0	37.0	27.4	37.0
145-149	34.81962471566921	37.0	37.0	37.0	27.4	37.0
150	35.964420088576645	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1658	7	0.13540216921298764
1658	8	-0.09176571668528766
1658	9	-0.36171510773599636
1658	10-14	-0.15310613308355414
1658	15-19	-0.24836738712449602
1658	20-24	0.06253187360735524
1658	25-29	-0.035663329123295284
1658	30-34	0.2673866393800566
1658	35-39	0.11146236614801097
1658	40-44	-0.014225050884078883
1658	45-49	-0.09827815123186667
1658	50-54	0.05090744447695528
1658	55-59	-0.061607267518667186
1658	60-64	0.10963888541441946
1658	65-69	0.026071016057869656
1658	70-74	0.16896799867926404
1658	75-79	-0.08883493916257379
1658	80-84	0.1095628698095723
1658	85-89	0.29467365756608643
1658	90-94	-0.02279313030859953
1658	95-99	0.03159771147616652
1658	100-104	0.1277248166936218
1658	105-109	0.24057743807161813
1658	110-114	0.2682838963757703
1658	115-119	-0.06888053127713789
1658	120-124	-0.0562955734617816
1658	125-129	0.06341106480062564
1658	130-134	0.4309953060424192
1658	135-139	0.06823600440006317
1658	140-144	0.11426485504802741
1658	145-149	0.041171531314333265
1658	150	0.2148452750090044
1659	1	0.2984003974404672
1659	2	-0.40083391137247304
1659	3	-0.2287941317357607
1659	4	0.09484203917225642
1659	5	0.28642554464203585
1659	6	0.11996304039907102
1659	7	0.26423466268636275
1659	8	0.03822031937809811
1659	9	-0.07940073702383899
1659	10-14	-0.045085976444610765
1659	15-19	0.22980637281722238
1659	20-24	0.1543417212183087
1659	25-29	0.07263610624796968
1659	30-34	-0.053213202766741574
1659	35-39	0.23639709992252733
1659	40-44	0.1693582166770824
1659	45-49	-0.07440589089551963
1659	50-54	0.11968286794851934
1659	55-59	0.006998160202783765
1659	60-64	0.38130423663777435
1659	65-69	0.12441355749432859
1659	70-74	-0.09945529073850423
1659	75-79	0.007212659647464648
1659	80-84	0.02858417999110685
1659	85-89	0.18542710301566245
1659	90-94	0.087752677474775
1659	95-99	0.29812676253560255
1659	100-104	0.1958081146111752
1659	105-109	0.13162230480709525
1659	110-114	0.27287378162863263
1659	115-119	0.357104533381964
1659	120-124	0.5556284141528209
1659	125-129	0.3273901796084644
1659	130-134	0.33964687546747285
1659	135-139	0.1209589720401496
1659	140-144	0.6718266302893667
1659	145-149	0.5442496686466143
1659	150	0.21029181741687353
1660	1	0.46746689616659864
1660	2	0.6266758931103951
1660	3	0.4264602122942378
1660	4	0.37509280492383823
1660	5	0.43963311341654787
1660	6	-0.1524441390587512
1660	7	0.09133224949539454
1660	8	0.3185855900390777
1660	9	0.14560140994321102
1660	10-14	0.1460227173406281
1660	15-19	0.2446691100570817
1660	20-24	0.18277329022182442
1660	25-29	0.28130985313485724
1660	30-34	0.22134666898776345
1660	35-39	0.26718747005964616
1660	40-44	0.1831102562957767
1660	45-49	0.043018893692121196
1660	50-54	0.32587185830147547
1660	55-59	0.2752144599766311
1660	60-64	0.051163681861496
1660	65-69	0.25508656009931485
1660	70-74	0.4302673211184924
1660	75-79	0.1555652202634974
1660	80-84	0.1729233435327373
1660	85-89	0.22581298456032783
1660	90-94	0.38914104950122663
1660	95-99	0.34113480650548667
1660	100-104	0.35594323040426445
1660	105-109	0.29306277656731794
1660	110-114	0.24787735990704363
1660	115-119	0.2350766514365148
1660	120-124	0.42069582891821966
1660	125-129	0.46764724313006667
1660	130-134	0.3495171986575798
1660	135-139	0.33677782527348654
1660	140-144	0.5945472669366652
1660	145-149	0.5778110575911626
1660	150	0.4587102183558116
1661	1	0.586336320735505
1661	2	-0.3115591591142959
1661	3	0.5453296368631442
1661	4	0.04929846876680699
1661	5	0.2849054768236243
1661	6	-0.0654852334469922
1661	7	0.1077261415369577
1661	8	0.2537776288580602
1661	9	-0.05320879922969368
1661	10-14	0.22752064754322987
1661	15-19	0.25403391527680697
1661	20-24	0.18992300099849047
1661	25-29	0.08277378931382628
1661	30-34	0.2620956340890501
1661	35-39	0.09298454767019848
1661	40-44	0.15614531948628496
1661	45-49	0.2877210347673227
1661	50-54	0.04065103422054506
1661	55-59	0.009699203787803867
1661	60-64	-0.10517592940040288
1661	65-69	-0.06810887812203248
1661	70-74	0.08480031451158254
1661	75-79	-0.00678365711129203
1661	80-84	-0.06609850585179089
1661	85-89	0.030204793097226457
1661	90-94	-0.01042031793578957
1661	95-99	0.1644426443210989
1661	100-104	0.19194948091827513
1661	105-109	0.11807031556449488
1661	110-114	0.09359932169118679
1661	115-119	0.13152646912985944
1661	120-124	0.5674732503070459
1661	125-129	0.317053718443276
1661	130-134	0.45077552582264246
1661	135-139	0.06823600440006317
1661	140-144	0.5606629014460864
1661	145-149	0.33429322443602416
1661	150	-0.2202381600744303
1662	1	0.13509711160156002
1662	2	0.35828211072697513
1662	3	0.09409042772919918
1662	4	-0.2100721800775247
1662	5	-0.5547492154626426
1662	6	-0.10335769237208581
1662	7	-0.23591072841570337
1662	8	0.001814387421134711
1662	9	0.1604364249418495
1662	10-14	0.011034988952303593
1662	15-19	-0.2630810944697757
1662	20-24	0.09547577181441369
1662	25-29	-0.09259797342636489
1662	30-34	-0.12298930046956968
1662	35-39	-0.0259349733545875
1662	40-44	0.07509825738659259
1662	45-49	-0.42126253526888036
1662	50-54	-0.1574442038746824
1662	55-59	-0.011821264048450075
1662	60-64	0.0161050508279601
1662	65-69	0.023965752899975712
1662	70-74	-0.12010082723165993
1662	75-79	-0.2376608500937465
1662	80-84	-0.18276795725809336
1662	85-89	-0.1443315477549092
1662	90-94	-0.5242159180471759
1662	95-99	-0.3491078987031315
1662	100-104	0.03201631466932753
1662	105-109	-0.25959607262820583
1662	110-114	0.022777823501265004
1662	115-119	-0.0037561819422649023
1662	120-124	-0.008221542229854606
1662	125-129	0.028454442475577935
1662	130-134	0.21979808221362163
1662	135-139	0.3843262299639676
1662	140-144	0.46295195741934236
1662	145-149	0.38192341101358096
1662	150	0.06007373076377576
1663	1	0.4634520303119487
1663	2	0.23576902172174385
1663	3	0.1711364459160265
1663	4	0.444267858500595
1663	5	0.6876867173012045
1663	6	0.23612976973868882
1663	7	0.04185174058402197
1663	8	0.38076175584218674
1663	9	0.2880748928393402
1663	10-14	0.1842507508701985
1663	15-19	0.2367370372469466
1663	20-24	0.19049919424482908
1663	25-29	0.21344776920246034
1663	30-34	0.39857586899860564
1663	35-39	0.507699636730834
1663	40-44	0.38233441059684736
1663	45-49	0.38921969123980205
1663	50-54	0.28946679088971194
1663	55-59	0.19725010547483635
1663	60-64	0.14449303649894318
1663	65-69	0.368479393021218
1663	70-74	0.3556776241323476
1663	75-79	0.29199470240005354
1663	80-84	0.2797947321880301
1663	85-89	0.35521102595686216
1663	90-94	0.47312770278501404
1663	95-99	0.48512742783310614
1663	100-104	0.3596217156062309
1663	105-109	0.31957174219681406
1663	110-114	0.3443209483290488
1663	115-119	0.5409117706617508
1663	120-124	0.7310124065163564
1663	125-129	0.5282174625913143
1663	130-134	0.7912392505795722
1663	135-139	0.40810137463191865
1663	140-144	0.718096625371949
1663	145-149	0.718060087784032
1663	150	0.3165080101795965
1664	1	0.08558046283679488
1664	2	0.1113433352167732
1664	3	-0.1288956087906712
1664	4	-0.42500236267687796
1664	5	-0.07601666981280175
1664	6	0.044870019765404834
1664	7	0.31672085053166654
1664	8	0.07463930686259346
1664	9	0.03938379336290154
1664	10-14	-0.17210142350741364
1664	15-19	0.08381471648618088
1664	20-24	0.0163780274535128
1664	25-29	0.0376490727605443
1664	30-34	-0.004041932048515662
1664	35-39	0.07378575704283463
1664	40-44	0.18373413278937534
1664	45-49	0.1053325238073839
1664	50-54	0.018882326737553967
1664	55-59	-0.22816927693782674
1664	60-64	0.06065929357769306
1664	65-69	-0.004541228840096778
1664	70-74	0.07603236288648674
1664	75-79	0.008182329283265233
1664	80-84	-0.3251310077414473
1664	85-89	0.12748370466184866
1664	90-94	0.18474219151243432
1664	95-99	0.0714721227791486
1664	100-104	0.12505605688200916
1664	105-109	0.0696198242568613
1664	110-114	0.010984053361625001
1664	115-119	0.31353705114044317
1664	120-124	0.17117695401075395
1664	125-129	0.348497407029825
1664	130-134	0.47118368908795105
1664	135-139	0.13966457582862546
1664	140-144	0.6180325159585536
1664	145-149	0.563620510906162
1664	150	0.35534762979707324
1665	1	0.4593521937513785
1665	2	0.36568951813438133
1665	3	-0.42821533668183065
1665	4	0.11279053225887026
1665	5	-0.4346712427530903
1665	6	-0.29828946625122654
1665	7	0.1077261415369577
1665	8	0.19028556536599694
1665	9	0.14784940182850903
1665	10-14	0.11111853114110914
1665	15-19	0.22440428564718218
1665	20-24	0.03965845073393126
1665	25-29	0.13145103799107716
1665	30-34	0.2155347875282061
1665	35-39	0.26229671698236245
1665	40-44	0.16461092795189103
1665	45-49	0.09512844217472605
1665	50-54	0.1126087061782215
1665	55-59	-0.06649127240267916
1665	60-64	0.27789285366839067
1665	65-69	-0.008849618862761588
1665	70-74	0.2477632774745473
1665	75-79	0.07152322119559074
1665	80-84	0.2492454094921186
1665	85-89	0.18046934336177145
1665	90-94	-0.03158433909980829
1665	95-99	0.23216751204596875
1665	100-104	0.15173784070664453
1665	105-109	0.22812322561741638
1665	110-114	0.2248162529081128
1665	115-119	0.2690926066959989
1665	120-124	0.6351981180319086
1665	125-129	0.5456251470147038
1665	130-134	0.5544792295263434
1665	135-139	0.1655905017545578
1665	140-144	0.45695919774237836
1665	145-149	0.909954600097393
1665	150	0.4570105171742469
1666	1	-0.32944128356668756
1666	2	-0.6264173428249364
1666	3	-0.3485900439417833
1666	4	0.23335606266046938
1666	5	-0.08008715046408099
1666	6	-0.4087934128207493
1666	7	-0.40732286531532935
1666	8	-0.37333660481355224
1666	9	0.20058597915524956
1666	10-14	-0.1965577634204294
1666	15-19	-0.17923870160236532
1666	20-24	-0.38018715599692143
1666	25-29	-0.49687752476371827
1666	30-34	-0.37289439106490363
1666	35-39	-0.3749484907546474
1666	40-44	-0.4624686106030538
1666	45-49	-0.3360971628213676
1666	50-54	-0.48924748256322204
1666	55-59	-0.25842465777868284
1666	60-64	-0.3907514346480312
1666	65-69	-0.2220164156361193
1666	70-74	-0.2868537751752953
1666	75-79	-0.4198984112096511
1666	80-84	-0.37099919108035095
1666	85-89	-0.4038311163485204
1666	90-94	-0.36163898390855564
1666	95-99	-0.3675375794624074
1666	100-104	-0.21939582223029674
1666	105-109	-0.1784341514317731
1666	110-114	0.0976239552240088
1666	115-119	-0.2344723165410585
1666	120-124	0.040107477039633466
1666	125-129	-0.13210926186724947
1666	130-134	0.20659129475316718
1666	135-139	0.12100727684345713
1666	140-144	0.32126659647600775
1666	145-149	0.4944111878326751
1666	150	0.07727246530505028
1667	1	-0.34911341471423185
1667	2	-0.057934105489238163
1667	3	0.009879901413412995
1667	4	0.09860491807325644
1667	5	-0.5467833548652052
1667	6	-0.3963875643493253
1667	7	0.15726139107220405
1667	8	-0.21383283875240977
1667	9	0.009654063633171006
1667	10-14	-0.2863761063535222
1667	15-19	-0.08214226089936716
1667	20-24	0.013598104673590683
1667	25-29	-0.14813140159137106
1667	30-34	-0.18404193204851538
1667	35-39	-0.175237960552316
1667	40-44	-0.18766134432037518
1667	45-49	-0.14023835319207478
1667	50-54	-0.03420096063145195
1667	55-59	-0.0748653607767622
1667	60-64	-0.11476265898712512
1667	65-69	-0.12419925421239952
1667	70-74	-0.1566868869756135
1667	75-79	-0.11993681026444136
1667	80-84	-0.08626724602054026
1667	85-89	-0.11548375259132371
1667	90-94	-0.42942217693764917
1667	95-99	0.012542172420623388
1667	100-104	0.01870194767075617
1667	105-109	-0.04719208969790856
1667	110-114	0.014811962903827691
1667	115-119	0.20512006272345218
1667	120-124	0.16275996559376438
1667	125-129	-0.12761952622997086
1667	130-134	0.03316934821646811
1667	135-139	0.11024372640778068
1667	140-144	0.6507186715018491
1667	145-149	0.49970434984714984
1667	150	0.01199407215780468
1668	1	0.5329378673370542
1668	2	0.19930775175262028
1668	3	0.24577733731084805
1668	4	0.19451621398455643
1668	5	-0.15205016013200634
1668	6	-0.2048421728039287
1668	7	0.24236187617269422
1668	8	0.13460790968834146
1668	9	0.036819690798800764
1668	10-14	-0.0678314078088249
1668	15-19	-0.02653588529298645
1668	20-24	-0.10581977474429038
1668	25-29	-0.17939959285955354
1668	30-34	0.14416319615661166
1668	35-39	0.2285319632176126
1668	40-44	-0.2930528897119302
1668	45-49	-0.09300342595713573
1668	50-54	-0.08770061413110142
1668	55-59	-0.042266608178010756
1668	60-64	0.17513339090892543
1668	65-69	0.21786588785273864
1668	70-74	-0.1018012320899615
1668	75-79	-0.19960416993179564
1668	80-84	-0.03637119612449169
1668	85-89	0.15650515939758947
1668	90-94	-0.09722536474082943
1668	95-99	0.16932664920510376
1668	100-104	0.1410581500269572
1668	105-109	0.2322257897199762
1668	110-114	0.12879671688857997
1668	115-119	0.16730994491333462
1668	120-124	0.04289856573235795
1668	125-129	0.11908872047827401
1668	130-134	0.33121508626220475
1668	135-139	0.3428147589788182
1668	140-144	0.20071174149492066
1668	145-149	0.5573620075048069
1668	150	0.6697903299540613
1669	1	0.3731088075079967
1669	2	-0.2806067781619106
1669	3	0.47654656808007445
1669	4	-0.42001370054536125
1669	5	-0.14948605756790556
1669	6	0.038747570785808705
1669	7	0.2611652949761094
1669	8	0.04742842250885104
1669	9	0.3393837933628987
1669	10-14	-0.018087818065232852
1669	15-19	0.2088487300916242
1669	20-24	0.08050501158049173
1669	25-29	0.1554722020122412
1669	30-34	0.2737358457292629
1669	35-39	0.22271999740564752
1669	40-44	0.17275907610004282
1669	45-49	0.1230649501112353
1669	50-54	0.3092224627919862
1669	55-59	0.043032537121135306
1669	60-64	0.09154364731918463
1669	65-69	0.23495990494676278
1669	70-74	0.3958056055168768
1669	75-79	0.09543856511093196
1669	80-84	0.16892794917465181
1669	85-89	0.3371889200813456
1669	90-94	0.5528601053446351
1669	95-99	0.1898394697179242
1669	100-104	0.22242567139448255
1669	105-109	0.41923433672851473
1669	110-114	0.17973688782875286
1669	115-119	0.2944894320928171
1669	120-124	0.2721293349631324
1669	125-129	0.14319128458083696
1669	130-134	0.3450612401083646
1669	135-139	0.19426775043180555
1669	140-144	0.7378057585889408
1669	145-149	0.8106953408381372
1669	150	0.4390210991848278
1670	1	-0.33235948801265636
1670	2	-0.005068674613340818
1670	3	-0.1744132923038677
1670	4	-0.13164837186589295
1670	5	-0.2966064764160734
1670	6	-0.4968545234550277
1670	7	-0.5550068981594336
1670	8	0.12945285531862538
1670	9	-0.3087837459041154
1670	10-14	-0.03355029625021899
1670	15-19	-0.06902212505672622
1670	20-24	0.01877144555373178
1670	25-29	-0.19074071247293034
1670	30-34	-0.0830995236715566
1670	35-39	-0.017954813530948854
1670	40-44	0.11636582420941011
1670	45-49	0.03738723050681614
1670	50-54	-0.23199917769667877
1670	55-59	-0.3116504180853781
1670	60-64	0.004178900373290162
1670	65-69	-0.03152060697878056
1670	70-74	-0.06526478424461857
1670	75-79	-0.40538749655281947
1670	80-84	-0.06575500603185702
1670	85-89	0.05154610449088892
1670	90-94	0.22391304309914517
1670	95-99	-0.1598987501773692
1670	100-104	-0.06132069277072816
1670	105-109	0.0012471348669720328
1670	110-114	0.23123194309344086
1670	115-119	0.27913166594971983
1670	120-124	0.2744679038985538
1670	125-129	0.1868562060468122
1670	130-134	0.4352183081711871
1670	135-139	0.3389914269879384
1670	140-144	0.619667306000224
1670	145-149	0.5400496165798501
1670	150	0.22226717248325656
1671	1	-0.36222816881259234
1671	2	0.20418375007123757
1671	3	-0.07536600022593376
1671	4	0.08035059817959223
1671	5	-0.36424015592856307
1671	6	0.3343759860863571
1671	7	0.07355145162456012
1671	8	-0.2203311403326751
1671	9	0.2770887113956917
1671	10-14	-0.06103863773736151
1671	15-19	-0.039347991219848666
1671	20-24	0.0066980899047237585
1671	25-29	-0.1646370876052501
1671	30-34	-0.19147362603758467
1671	35-39	-0.08423810824098155
1671	40-44	-0.060282818253327264
1671	45-49	0.2081651322606035
1671	50-54	-0.09580485961239305
1671	55-59	0.07162998703006451
1671	60-64	-0.28583340186114725
1671	65-69	-0.12584155224814708
1671	70-74	-0.07920350195124826
1671	75-79	-0.24722081558123676
1671	80-84	-0.05624509271969913
1671	85-89	0.24972079621978338
1671	90-94	-0.1277592024877876
1671	95-99	-0.4986851204460123
1671	100-104	-0.048904018951603234
1671	105-109	0.12976256987970203
1671	110-114	0.3096458131475188
1671	115-119	0.3141615632403614
1671	120-124	-0.021094708752720237
1671	125-129	0.040568333761164865
1671	130-134	0.49730167726683305
1671	135-139	0.4838488068981093
1671	140-144	0.5267310773503269
1671	145-149	0.5162691113299473
1671	150	0.02262765656188037
1672	1	-1.191218677872122
1672	2	-0.36803367874670556
1672	3	-0.4427516775339555
1672	4	-0.19954586428804788
1672	5	-0.7021176365152755
1672	6	0.22295809710160341
1672	7	-0.49906862315254585
1672	8	0.25444596636850036
1672	9	-1.0185109434792068
1672	10-14	-0.4710702742055801
1672	15-19	-0.18097583131187633
1672	20-24	-0.5087347545013756
1672	25-29	-0.19575586816320367
1672	30-34	-0.47877877415378123
1672	35-39	-0.20698760493353774
1672	40-44	-0.23858595313973296
1672	45-49	-0.3728414826372983
1672	50-54	-0.1911284144009997
1672	55-59	-0.3044528429958291
1672	60-64	-0.1249475807509981
1672	65-69	-0.34235003657370555
1672	70-74	0.037793909610435605
1672	75-79	-0.46292400798848377
1672	80-84	-0.4353995362054661
1672	85-89	-0.22643681091280143
1672	90-94	-0.16211065488928256
1672	95-99	-0.3848973723873428
1672	100-104	0.029911051511433584
1672	105-109	-0.21328028315452485
1672	110-114	0.00804098139600029
1672	115-119	-0.29849302404753075
1672	120-124	-0.09453733170353473
1672	125-129	-0.24101924173495348
1672	130-134	0.18821913484520536
1672	135-139	-0.2767264016149795
1672	140-144	0.4124256416298735
1672	145-149	0.47034446364515503
1672	150	0.11270530971114567
1673	1	-0.023430354604940362
1673	2	-0.18379439200526093
1673	3	0.19785804348991576
1673	4	0.29892983315227184
1673	5	-0.1347319592072509
1673	6	-0.2230010630939674
1673	7	-0.1996725920912823
1673	8	0.18404044436677935
1673	9	-0.41143587876824483
1673	10-14	-0.041366506589824326
1673	15-19	-0.0021895212744880155
1673	20-24	-0.015159833592548466
1673	25-29	0.008040508023171355
1673	30-34	0.180111073415965
1673	35-39	0.12778374968251427
1673	40-44	-0.23514620623146953
1673	45-49	-0.08254525025306236
1673	50-54	0.03534268137121188
1673	55-59	-0.13820607854371048
1673	60-64	-0.02790990459338616
1673	65-69	-0.0668251588055142
1673	70-74	-0.03111607025726215
1673	75-79	-0.13137382104572026
1673	80-84	0.10987512585953141
1673	85-89	-0.043175378643603324
1673	90-94	-0.4665570166954325
1673	95-99	0.06306351343376804
1673	100-104	-0.04016084955269861
1673	105-109	0.022658744743090153
1673	110-114	0.3096458131475117
1673	115-119	0.09995391296713763
1673	120-124	0.11223862458061262
1673	125-129	0.4646120496081636
1673	130-134	0.33336725103732334
1673	135-139	0.21718214023144355
1673	140-144	0.8611573068585159
1673	145-149	0.6474166523135523
1673	150	0.27399377678045767
1674	1	-0.19829374258308263
1674	2	-0.11275614063914219
1674	3	-0.07536600022593376
1674	4	-0.1054417515471826
1674	5	-0.3314532706826583
1674	6	-0.12464040735626725
1674	7	-0.15595674509675206
1674	8	0.04196394163453476
1674	9	-0.14914079680103498
1674	10-14	-0.11349765413081059
1674	15-19	0.14644435850692616
1674	20-24	-0.12444945107888117
1674	25-29	-0.21928189634842
1674	30-34	0.07300724827935312
1674	35-39	-0.08860969294043741
1674	40-44	0.06212155333136593
1674	45-49	-0.19183486773940217
1674	50-54	-0.17012179950310014
1674	55-59	-0.24530990368032235
1674	60-64	0.30651632491480996
1674	65-69	-0.06901095115524214
1674	70-74	0.1830915800159616
1674	75-79	-0.16197491394189
1674	80-84	-0.12619044791095035
1674	85-89	-0.16995133492775238
1674	90-94	-0.28076466696866476
1674	95-99	-0.14895834448972778
1674	100-104	0.123773576676804
1674	105-109	-0.09318824979242635
1674	110-114	0.2462578350054372
1674	115-119	-0.21042860069406544
1674	120-124	-0.03202367050134569
1674	125-129	0.03838254141143693
1674	130-134	0.23282080294988816
1674	135-139	0.0641766757505593
1674	140-144	0.3037802576781985
1674	145-149	0.5468702042261171
1674	150	0.25213585328319255
1675	1	-0.460224525825339
1675	2	0.3471709996158623
1675	3	-0.23456454303103413
1675	4	0.3577640772324173
1675	5	-0.5828193909012427
1675	6	-0.3168079847697456
1675	7	-0.649945816135002
1675	8	-0.09701602193558756
1675	9	-0.005060651081542744
1675	10-14	-0.2025322625096777
1675	15-19	-0.09559571435282521
1675	20-24	0.056060567136050565
1675	25-29	-0.2711944646544282
1675	30-34	-0.1595974876040671
1675	35-39	-0.11950222481657846
1675	40-44	-0.3050187016777386
1675	45-49	-0.4280461609998767
1675	50-54	-0.2374442038746949
1675	55-59	-0.12807857398998124
1675	60-64	-0.14401190823637222
1675	65-69	0.09273768272453253
1675	70-74	-0.12197217226090373
1675	75-79	-0.36900587933351403
1675	80-84	-0.3132942730475605
1675	85-89	0.05941114230357414
1675	90-94	-0.6560287835442509
1675	95-99	-0.2590494191709638
1675	100-104	-0.070907661938854
1675	105-109	-0.158543441049261
1675	110-114	-0.03137422328235573
1675	115-119	-0.03439945679607348
1675	120-124	0.15212933496313497
1675	125-129	0.15208017346972724
1675	130-134	0.031727906775024906
1675	135-139	-0.11684336067930445
1675	140-144	0.48891686970004145
1675	145-149	0.5884731186159229
1675	150	0.12790998807371778
1676	1	-0.2310806278289803
1676	2	0.23697063531714235
1676	3	-0.08629496197456632
1676	4	-0.5972450302357046
1676	5	-0.4407428881689981
1676	6	-0.3322906805803072
1676	7	-0.287104286080357
1676	8	-0.23126010208130765
1676	9	-0.6190861519922919
1676	10-14	-0.17032825522370132
1676	15-19	-0.29071411143843306
1676	20-24	0.07445765274624705
1676	25-29	-0.10124910946317556
1676	30-34	-0.20240258778621723
1676	35-39	0.05128101744207214
1676	40-44	0.14955324732044062
1676	45-49	0.04204491368136587
1676	50-54	0.028785304322035188
1676	55-59	0.1393895498715949
1676	60-64	0.011434357701695319
1676	65-69	-0.04933882000771206
1676	70-74	0.05412983138209171
1676	75-79	-0.41771261885992317
1676	80-84	0.020257639520742998
1676	85-89	0.26064975796841594
1676	90-94	-0.009726415602536065
1676	95-99	0.017161874089509865
1676	100-104	-0.05764718835050786
1676	105-109	0.19970792507095325
1676	110-114	0.03205018473221344
1676	115-119	0.0015932572294303782
1676	120-124	0.10130966283198006
1676	125-129	0.39903827911636114
1676	130-134	0.32025249693895574
1676	135-139	0.06199088340083847
1676	140-144	0.40869829046508244
1676	145-149	0.835394794390055
1676	150	0.16470415929411786
1677	1	-0.19405723493894556
1677	2	-0.3394706982617848
1677	3	-0.31371560420456746
1677	4	-0.2760686318811878
1677	5	0.0763566390613093
1677	6	-0.83428613707936
1677	7	0.06391186176762176
1677	8	-0.10238431157354455
1677	9	-0.3819645212438374
1677	10-14	-0.08902414765324806
1677	15-19	-0.3865819815188658
1677	20-24	-0.03370222936831624
1677	25-29	-0.035613940309858094
1677	30-34	-0.05909811182379343
1677	35-39	0.05782611475895294
1677	40-44	-0.4270661423768658
1677	45-49	0.0909550874395677
1677	50-54	-0.17272510275109454
1677	55-59	-0.08368406712355636
1677	60-64	-0.03707058489055726
1677	65-69	-0.26831100641403793
1677	70-74	-0.06214695378400137
1677	75-79	-0.18131549231728172
1677	80-84	-0.2962156213621725
1677	85-89	-0.0395651373468624
1677	90-94	-0.18439332786385165
1677	95-99	-0.255104350506798
1677	100-104	-0.17737457829341707
1677	105-109	-0.16438613767847698
1677	110-114	-0.10405836810134161
1677	115-119	-0.11150307727046993
1677	120-124	0.01242896043129349
1677	125-129	-0.05838174912702243
1677	130-134	0.33584775696229485
1677	135-139	0.046727176149659044
1677	140-144	0.3034487049060388
1677	145-149	0.2289724943961957
1677	150	0.03902109918482921
1678	1	-0.24408548175333777
1678	2	-0.1590363250272162
1678	3	-0.36330445612848905
1678	4	0.3666405514720239
1678	5	-0.6461341022606462
1678	6	-0.8031518705549701
1678	7	0.20219571086686017
1678	8	-0.37901478047066206
1678	9	0.0701100503461447
1678	10-14	-0.12039694283245694
1678	15-19	0.06922116957021274
1678	20-24	-0.012033784198521857
1678	25-29	-0.33730247210321807
1678	30-34	-0.17108103819375486
1678	35-39	-0.12183617888236853
1678	40-44	-0.3221260883940644
1678	45-49	-0.2783751492059565
1678	50-54	-0.20750006979647395
1678	55-59	-0.15740197560388225
1678	60-64	-0.0629070044499116
1678	65-69	-0.11582842528291337
1678	70-74	-0.45535516419138133
1678	75-79	-0.5125564690293558
1678	80-84	-0.37854566969560466
1678	85-89	0.052657573091899224
1678	90-94	-0.19918210446294182
1678	95-99	-0.20345661966754847
1678	100-104	-0.2668604862715682
1678	105-109	-0.2106104801554025
1678	110-114	0.08109008460093747
1678	115-119	0.02558812855463799
1678	120-124	0.045797863827189644
1678	125-129	-0.4095461455867593
1678	130-134	-0.00477116212627493
1678	135-139	-0.28355968594311776
