##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-2-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2450497
Total Bases	367.5 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.766770169479905	37.0	37.0	37.0	37.0	37.0
2	36.16518893922335	37.0	37.0	37.0	37.0	37.0
3	36.390665648641885	37.0	37.0	37.0	37.0	37.0
4	36.60370814573533	37.0	37.0	37.0	37.0	37.0
5	36.64551068619957	37.0	37.0	37.0	37.0	37.0
6	36.51854909432658	37.0	37.0	37.0	37.0	37.0
7	36.09291951795901	37.0	37.0	37.0	37.0	37.0
8	36.51909428985222	37.0	37.0	37.0	37.0	37.0
9	36.56820759217416	37.0	37.0	37.0	37.0	37.0
10-14	36.507715618505145	37.0	37.0	37.0	37.0	37.0
15-19	36.596490752692205	37.0	37.0	37.0	37.0	37.0
20-24	36.41169313816748	37.0	37.0	37.0	37.0	37.0
25-29	36.11265608568384	37.0	37.0	37.0	37.0	37.0
30-34	36.436516673964505	37.0	37.0	37.0	37.0	37.0
35-39	36.39030645620052	37.0	37.0	37.0	37.0	37.0
40-44	36.333124504947364	37.0	37.0	37.0	37.0	37.0
45-49	36.40589733429586	37.0	37.0	37.0	37.0	37.0
50-54	36.39964325604153	37.0	37.0	37.0	37.0	37.0
55-59	36.30322297884878	37.0	37.0	37.0	37.0	37.0
60-64	36.11260507562343	37.0	37.0	37.0	37.0	37.0
65-69	36.15057737267175	37.0	37.0	37.0	37.0	37.0
70-74	36.05151803899372	37.0	37.0	37.0	37.0	37.0
75-79	35.401079291262135	37.0	37.0	37.0	32.2	37.0
80-84	36.30699600938095	37.0	37.0	37.0	37.0	37.0
85-89	36.271756382480774	37.0	37.0	37.0	37.0	37.0
90-94	36.14787710411399	37.0	37.0	37.0	37.0	37.0
95-99	36.1017642543533	37.0	37.0	37.0	37.0	37.0
100-104	36.10075580586305	37.0	37.0	37.0	37.0	37.0
105-109	35.81239242488361	37.0	37.0	37.0	34.6	37.0
110-114	36.09044295912217	37.0	37.0	37.0	37.0	37.0
115-119	36.03822906128838	37.0	37.0	37.0	37.0	37.0
120-124	36.0823512944517	37.0	37.0	37.0	37.0	37.0
125-129	36.09237954586355	37.0	37.0	37.0	37.0	37.0
130-134	35.66675160181792	37.0	37.0	37.0	32.2	37.0
135-139	35.34470329896343	37.0	37.0	37.0	34.6	37.0
140-144	35.85539970055054	37.0	37.0	37.0	37.0	37.0
145-149	35.407461914868705	37.0	37.0	37.0	32.2	37.0
150	35.438338834938385	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2172	20-24	-0.0957723174938181
2172	25-29	-0.03253473573766286
2172	30-34	-0.252569821721643
2172	35-39	-0.1832319226177077
2172	40-44	-0.02147589697234764
2172	45-49	-0.1968002041708914
2172	50-54	-0.31452060795966474
2172	55-59	-0.10435529495318008
2172	60-64	-0.2086326235160243
2172	65-69	-0.09684680328527406
2172	70-74	-0.02926564095415074
2172	75-79	-0.13659233817183747
2172	80-84	-0.14751772810726038
2172	85-89	-0.254753023156141
2172	90-94	-0.08818628726883304
2172	95-99	-0.102353211488861
2172	100-104	-0.059074871053717004
2172	105-109	-0.3113669384358957
2172	110-114	-0.3409302713827458
2172	115-119	0.0953876241565439
2172	120-124	-0.1620399348069128
2172	125-129	-0.17528303386283284
2172	130-134	-0.37990196913884944
2172	135-139	-0.057687294779114495
2172	140-144	-0.2371383511039511
2172	145-149	-0.22945151460650948
2172	150	-0.2998868695582786
2173	1	0.3616019901638765
2173	2	0.13251841848393298
2173	3	0.11466893923907406
2173	4	0.15180473365170144
2173	5	0.15034479730445582
2173	6	0.08644053315913425
2173	7	0.26312624790560335
2173	8	0.19332703531009088
2173	9	-0.10889096033807988
2173	10-14	-0.2097351190224117
2173	15-19	0.0729089878707967
2173	20-24	-0.11186987060123244
2173	25-29	0.20042492360069986
2173	30-34	0.026546909733099255
2173	35-39	0.014300216034150992
2173	40-44	0.072386709282803
2173	45-49	0.048463276320106274
2173	50-54	0.06340735629667194
2173	55-59	0.15219260252572298
2173	60-64	0.003416346595436437
2173	65-69	0.1811989086040171
2173	70-74	0.18557701272263927
2173	75-79	0.23694186509605686
2173	80-84	0.15756154992232752
2173	85-89	-0.04942050706664958
2173	90-94	0.18829160682281554
2173	95-99	0.1144443754911606
2173	100-104	-0.03097028534796209
2173	105-109	0.028120456115459547
2173	110-114	0.06316024912631946
2173	115-119	0.04398513693941908
2173	120-124	-0.006154972631328803
2173	125-129	0.06835456150468389
2173	130-134	0.08894007160505879
2173	135-139	0.2676510280429625
2173	140-144	-0.025379717621689224
2173	145-149	0.18461045613401694
2173	150	-0.40527906595487906
2174	1	0.7263110926850871
2174	2	0.6963090574547692
2174	3	-0.1997983823144054
2174	4	-0.08973293247767344
2174	5	-0.3603756795666868
2174	6	-0.04220518929456318
2174	7	-0.3357302345614741
2174	8	0.014865309693469442
2174	9	0.1886668998243266
2174	10-14	-0.03359692371204659
2174	15-19	0.012150495124224392
2174	20-24	-0.11581743910583953
2174	25-29	0.05056938392732491
2174	30-34	-0.012040724462934804
2174	35-39	-0.12396808480826849
2174	40-44	0.016494248591214955
2174	45-49	-0.004990085803918021
2174	50-54	0.015726324697880045
2174	55-59	-0.04032587318972247
2174	60-64	-0.01095669558697665
2174	65-69	-0.04108143566774203
2174	70-74	-0.1257517181553709
2174	75-79	-0.186634060210352
2174	80-84	0.02597796061542823
2174	85-89	-0.012122371365187234
2174	90-94	-0.03385492156743908
2174	95-99	0.017725905858242186
2174	100-104	-0.03138998061270826
2174	105-109	0.24642890172233933
2174	110-114	-0.03234171249285822
2174	115-119	-0.10645432658054688
2174	120-124	-0.1733883292810674
2174	125-129	-0.021375069589261386
2174	130-134	-0.00357536284037252
2174	135-139	0.1855367371150578
2174	140-144	0.1491891823509377
2174	145-149	0.20675394325423468
2174	150	0.5867528065550829
2175	1	0.30099402831049815
2175	2	0.2431624565050754
2175	3	-0.11552838171333946
2175	4	-0.19173449525942488
2175	5	0.050335386130250015
2175	6	-0.2081605899076564
2175	7	-0.02846329941692005
2175	8	-0.1102774444088297
2175	9	-0.06312128314135634
2175	10-14	-0.21873847567454163
2175	15-19	-0.06959501187824202
2175	20-24	-0.08463393246400841
2175	25-29	-0.11746571855508847
2175	30-34	-0.2395697260858327
2175	35-39	-0.34242093087426895
2175	40-44	-0.07175483477717393
2175	45-49	-0.11202861438479772
2175	50-54	-0.12080069339432953
2175	55-59	-0.18786449193109434
2175	60-64	-0.3860243159512322
2175	65-69	-0.14002956333499839
2175	70-74	-0.08410959517647143
2175	75-79	-0.30913210673315916
2175	80-84	0.03006523596555155
2175	85-89	-0.3110825204305101
2175	90-94	-0.1754189054587698
2175	95-99	-0.263658959201571
2175	100-104	-0.12070896841098033
2175	105-109	-0.23530458388204067
2175	110-114	-0.3031477472347035
2175	115-119	-0.1214570313951171
2175	120-124	-0.17474674726506834
2175	125-129	-0.07127589305502369
2175	130-134	-0.3419536762382194
2175	135-139	-0.05924297076495577
2175	140-144	0.1113458211680296
2175	145-149	-0.1198974963081838
2175	150	-0.7360818391142061
2176	1	-0.5026965409026971
2176	2	0.17722508798911463
2176	3	-0.016592275444175186
2176	4	-0.03629781797385334
2176	5	-0.07029934368882351
2176	6	0.04176427635429292
2176	7	-0.007485959752315807
2176	8	-0.13780644603171766
2176	9	0.1123310219617295
2176	10-14	-0.22901677104029972
2176	15-19	-0.11304034457043599
2176	20-24	-0.20589377498369288
2176	25-29	-0.12194970004213701
2176	30-34	-0.06547583896676201
2176	35-39	-0.15297571839605695
2176	40-44	-0.10106300331717932
2176	45-49	-0.19735649801766186
2176	50-54	-0.19343398064563644
2176	55-59	-0.18383732357141014
2176	60-64	0.1585089532679831
2176	65-69	-0.05787532879751467
2176	70-74	-0.21124790136147453
2176	75-79	-0.31029818234775064
2176	80-84	-0.12058692488075451
2176	85-89	-0.3128857301438117
2176	90-94	-0.05828240248347072
2176	95-99	-0.046396231546339095
2176	100-104	-0.08635181267376879
2176	105-109	-0.16273140362116578
2176	110-114	-0.23997530027912006
2176	115-119	-0.10645432658054688
2176	120-124	-0.2115562682123553
2176	125-129	-0.22748193981826859
2176	130-134	-0.10281200406174662
2176	135-139	-0.29079914074753077
2176	140-144	-0.026383336733026397
2176	145-149	-0.31691017888316964
2176	150	-0.7414914682540754
2177	1	-0.3746151964257365
2177	2	-0.1386183782028354
2177	3	-0.48209026898730656
2177	4	-0.25730979637049955
2177	5	-0.13266545417972964
2177	6	-0.4243069905799004
2177	7	0.11803074060673424
2177	8	-0.515804816728398
2177	9	-0.11251283646991794
2177	10-14	-0.297447510562975
2177	15-19	-0.2532992227649231
2177	20-24	-0.2501625496872535
2177	25-29	-0.13249793043769387
2177	30-34	-0.1826589545567785
2177	35-39	-0.4600269811061324
2177	40-44	-0.18851435050964227
2177	45-49	-0.15908597332164476
2177	50-54	-0.34499539632918896
2177	55-59	-0.1929312498906839
2177	60-64	-0.21402219961498048
2177	65-69	-0.21351000278600196
2177	70-74	-0.41073497253789526
2177	75-79	-0.09060171552218321
2177	80-84	-0.1417376957826022
2177	85-89	-0.19345779664351426
2177	90-94	-0.2791193816344233
2177	95-99	-0.20028091307788287
2177	100-104	-0.2986741733532483
2177	105-109	-0.1271100054375438
2177	110-114	-0.4154754058821126
2177	115-119	-0.20640303369818014
2177	120-124	-0.3166221946523322
2177	125-129	-0.24591720518349547
2177	130-134	-0.3960322919053283
2177	135-139	-0.056541529788958655
2177	140-144	-0.3480983293408144
2177	145-149	0.021909481376908957
2177	150	-0.12075707486783926
2178	1	-0.06304480418483394
2178	2	0.25540038459539005
2178	3	-0.7408327487879376
2178	4	-0.3481712659642895
2178	5	0.20496967130243604
2178	6	-0.13356298689718926
2178	7	0.16155662279160055
2178	8	-0.31506509896406243
2178	9	-0.257821343224208
2178	10-14	-0.26037272922418
2178	15-19	-0.29765054108166566
2178	20-24	-0.4227612448632101
2178	25-29	-0.2918261524165189
2178	30-34	-0.21871781450249728
2178	35-39	-0.6475279732168673
2178	40-44	-0.2070993624943469
2178	45-49	-0.2177617832808565
2178	50-54	-0.2605850275814703
2178	55-59	-0.3051715153001524
2178	60-64	-0.4310738052469958
2178	65-69	-0.669157097092075
2178	70-74	-0.33945538779576623
2178	75-79	-0.32181907507897733
2178	80-84	-0.3351183329558083
2178	85-89	-0.23720591163311866
2178	90-94	-0.6363871880379008
2178	95-99	-0.1730034236736273
2178	100-104	-0.48507035094900885
2178	105-109	-0.5386534122664415
2178	110-114	-0.5203946877526775
2178	115-119	-0.40682527602718466
2178	120-124	-0.5742344619031527
2178	125-129	-0.5038913944306032
2178	130-134	-0.48014423374383597
2178	135-139	-0.3539525176137772
2178	140-144	-0.19386241334481724
2178	145-149	-0.38260501931360125
2178	150	-1.1120423741678067
2201	1	-0.38784964151167145
2201	2	-0.28239123130641985
2201	3	-0.3716255830463169
2201	4	-0.06560278981249468
2201	5	0.019959969574173897
2201	6	-0.42199762432329635
2201	7	-0.2749760246521049
2201	8	-0.17102827752098193
2201	9	-0.6007661561839086
2201	10-14	-0.03568972755458333
2201	15-19	-0.23812254144266376
2201	20-24	-0.2238713030735795
2201	25-29	-0.42218128079520056
2201	30-34	-0.3878076570186195
2201	35-39	-0.10868947314918387
2201	40-44	-0.39976214846971203
2201	45-49	-0.13310856366079804
2201	50-54	-0.1785670681031064
2201	55-59	-0.4430533798369538
2201	60-64	-0.10630506737415146
2201	65-69	-0.12625740844986666
2201	70-74	-0.37223369202391865
2201	75-79	-0.5606169632609266
2201	80-84	-0.6056656909270117
2201	85-89	-0.41920130895272933
2201	90-94	-0.4380748375122039
2201	95-99	-0.13201249366144197
2201	100-104	-0.5711675487288943
2201	105-109	-0.17332693782935849
2201	110-114	-0.39211527797875334
2201	115-119	-0.39491245620858706
2201	120-124	-0.43606380173439163
2201	125-129	-0.35593778222899175
2201	130-134	-0.8653073581515756
2201	135-139	-0.517988436570505
2201	140-144	-0.3968496431629731
2201	145-149	-0.6532426259198019
2201	150	-1.6492022496246932
2202	1	-0.24231305830367234
2202	2	-0.38675880333744317
2202	3	0.002581854507134551
2202	4	-0.19960851100745458
2202	5	-0.03627878709809096
2202	6	-0.3105227946320639
2202	7	0.12114299979567988
2202	8	-0.06303334992064435
2202	9	-0.2678456925901713
2202	10-14	0.030080421963241122
2202	15-19	0.10520813772805582
2202	20-24	-0.13502763325141132
2202	25-29	-0.041875167373987665
2202	30-34	-0.1466563402590566
2202	35-39	-0.22588549780340372
2202	40-44	-0.1252981418637944
2202	45-49	0.09112099191442269
2202	50-54	0.044553637314336925
2202	55-59	-0.07290386200982368
2202	60-64	-0.08838652067563402
2202	65-69	0.1072145311531969
2202	70-74	-0.05576313848355596
2202	75-79	-0.17369903586701696
2202	80-84	-0.11639145694783082
2202	85-89	-0.12840535507618256
2202	90-94	-0.17384410230916103
2202	95-99	0.2780733242630049
2202	100-104	-0.4388192046314572
2202	105-109	-0.12664316655920516
2202	110-114	-0.23385640865202362
2202	115-119	-0.2127956140722702
2202	120-124	-0.07553414883988552
2202	125-129	-0.14844124738573328
2202	130-134	-0.3624261171830909
2202	135-139	-0.08601462430826956
2202	140-144	-0.10597701347763433
2202	145-149	-0.4931258427648757
2202	150	-0.4919873509252355
2203	1	-0.4964346134217834
2203	2	0.05246363760743833
2203	3	-0.3753709013983766
2203	4	0.06287918584293806
2203	5	0.1620479845554499
2203	6	0.14094128017108432
2203	7	0.2288570745988281
2203	8	-0.29310224755843706
2203	9	-0.1608082910153712
2203	10-14	0.016522351097108867
2203	15-19	-0.06430465754753101
2203	20-24	-0.12151877498369856
2203	25-29	0.020058887744120568
2203	30-34	-0.08018242293622535
2203	35-39	-0.14121522221284977
2203	40-44	-0.26909735446221816
2203	45-49	-0.0580793033611684
2203	50-54	-0.1995408508746408
2203	55-59	-0.22472472815156408
2203	60-64	-0.08693474902209175
2203	65-69	-0.17447838223263545
2203	70-74	-0.23851412273552342
2203	75-79	-0.34732108311111176
2203	80-84	-0.3600430317509833
2203	85-89	-0.22795013854075563
2203	90-94	-0.31732343301782606
2203	95-99	-0.08267962849290456
2203	100-104	-0.276762118017281
2203	105-109	-0.2522829303387297
2203	110-114	-0.23581260943942084
2203	115-119	0.002694051282048804
2203	120-124	-0.18494605828869481
2203	125-129	-0.2276489245510902
2203	130-134	-0.2163139124586877
2203	135-139	-0.18645753769409623
2203	140-144	-0.27897160009180766
2203	145-149	-0.3392503506388991
2203	150	-0.7648096934449171
2204	1	-0.5458721134217868
2204	2	-0.2142863623925635
2204	3	-0.887370901398377
2204	4	-0.665183314157062
2204	5	-0.19445201544454704
2204	6	-0.7951212198289141
2204	7	-0.18745542540116844
2204	8	-0.6798522475584363
2204	9	-0.527058291015372
2204	10-14	-0.46215264890289376
2204	15-19	-0.3428296575475329
2204	20-24	-0.34989377498369834
2204	25-29	-0.506316112255881
2204	30-34	-0.5531949229362283
2204	35-39	-0.23769022221285496
2204	40-44	-0.44199735446222377
2204	45-49	-0.41931680336116983
2204	50-54	-0.2491408508746389
2204	55-59	-0.5651747281515611
2204	60-64	-0.20175974902209504
2204	65-69	-0.4358783822326373
2204	70-74	-0.414289122735525
2204	75-79	-0.3669210831111087
2204	80-84	-0.6221930317509816
2204	85-89	-0.5789376385407508
2204	90-94	-0.7759984330178256
2204	95-99	-0.32550462849290085
2204	100-104	-0.6955121180172839
2204	105-109	-0.6853329303387312
2204	110-114	-0.615450109439422
2204	115-119	-0.658918448717948
2204	120-124	-0.5746585582886965
2204	125-129	-0.47102392455109054
2204	130-134	-0.9352639124586872
2204	135-139	-0.7187075376940939
2204	140-144	-0.5516841000918049
2204	145-149	-0.8178628506388961
2204	150	-0.22924719344491962
2205	1	0.039466407978991924
2205	2	0.016593015039347847
2205	3	-0.060195804122109564
2205	4	-0.06810938419597079
2205	5	0.20947016354377723
2205	6	0.08777372180532694
2205	7	0.19259126720583453
2205	8	0.10682479524312072
2205	9	0.09831135879007746
2205	10-14	-0.07655887458382438
2205	15-19	0.03247306618787604
2205	20-24	-0.09850077887474384
2205	25-29	-0.12754568424031731
2205	30-34	-0.007644728383695565
2205	35-39	-0.037117459566935906
2205	40-44	-0.07400980582408323
2205	45-49	0.023833391191359965
2205	50-54	-0.08747859406530267
2205	55-59	-0.057725700914211586
2205	60-64	0.11300445331254139
2205	65-69	0.017836792864642348
2205	70-74	-0.0019747258483633345
2205	75-79	-0.22455843719670554
2205	80-84	-0.18161404342414045
2205	85-89	0.09173006573940512
2205	90-94	-0.04036574819292582
2205	95-99	-0.19091163238395126
2205	100-104	-0.2503759312468503
2205	105-109	-0.3976379887044885
2205	110-114	0.0706137037901442
2205	115-119	-0.12116903237554055
2205	120-124	-0.101270231440445
2205	125-129	-0.25589551988183246
2205	130-134	-0.44839076070771
2205	135-139	-0.22753244041783205
2205	140-144	-0.18469266040309407
2205	145-149	-0.5278021502497978
2205	150	-0.10974524791962637
2206	1	-0.19072153427120497
2206	2	-0.4172516133578128
2206	3	0.23852871250123542
2206	4	0.012716299742550063
2206	5	-0.3377107027032409
2206	6	0.13711044040274345
2206	7	0.19039785645210827
2206	8	0.3414296057234196
2206	9	0.2476135236564403
2206	10-14	0.00816086461063037
2206	15-19	-0.120614985732864
2206	20-24	0.08908691999699414
2206	25-29	-0.0023470002867611583
2206	30-34	-0.06193314687445195
2206	35-39	-0.15565778978042744
2206	40-44	-0.14086376372863185
2206	45-49	-0.021188618032986994
2206	50-54	0.0491077977740062
2206	55-59	-0.08898631116314704
2206	60-64	-0.1388531853155257
2206	65-69	-0.006621239375490973
2206	70-74	-0.1984682733146812
2206	75-79	0.028933743143724655
2206	80-84	0.08771275975480819
2206	85-89	-0.062415630818748014
2206	90-94	0.04381314999375263
2206	95-99	0.050730120541842894
2206	100-104	-0.1055507280558956
2206	105-109	0.0486099268041329
2206	110-114	-0.04332346851278146
2206	115-119	-0.003091421690918139
2206	120-124	-0.06713114516128371
2206	125-129	-0.05381929134645702
2206	130-134	-0.3172067696015475
2206	135-139	-0.06934846433502173
2206	140-144	-0.1373149881226965
2206	145-149	-0.5267925803686282
2206	150	0.19679141659369037
2207	1	0.09602826971998013
2207	2	0.12106995944651544
2207	3	-0.057363238563127084
2207	4	-0.21421013408043166
2207	5	0.06602308034089077
2207	6	0.0017829947304690563
2207	7	-0.1106125135237761
2207	8	0.06669181374424227
2207	9	0.003822935038272135
2207	10-14	0.11610328979442386
2207	15-19	-0.16560973417588087
2207	20-24	-0.07102787460055282
2207	25-29	0.07495591839546023
2207	30-34	0.007215805033119693
2207	35-39	-0.15590631416687728
2207	40-44	-0.12546708626298653
2207	45-49	-0.09157427462553613
2207	50-54	-0.08306575508920844
2207	55-59	-0.0753233871553931
2207	60-64	-0.022099978907149875
2207	65-69	-0.23147071939738595
2207	70-74	-0.2540193909347579
2207	75-79	-0.1199264470957857
2207	80-84	-0.11452100109964647
2207	85-89	-0.08852844313845054
2207	90-94	-0.2840260192247186
2207	95-99	-0.2293391112515195
2207	100-104	-0.1698416199329884
2207	105-109	-0.1587245012199503
2207	110-114	-0.3225642856846278
2207	115-119	-0.2760954602122041
2207	120-124	-0.19290223644961912
2207	125-129	-0.33606607014495893
2207	130-134	-0.27692215000658393
2207	135-139	-0.4208684572343273
2207	140-144	-0.28683199281211813
2207	145-149	-0.34342300389560165
2207	150	-0.030105430992811932
2208	1	-0.1927970146075566
2208	2	-0.6919780619973039
2208	3	0.34004411836446735
2208	4	0.16166253564531274
2208	5	0.09658355767798099
2208	6	0.03419103313551375
2208	7	-0.46694949654741436
2208	8	-0.0573067930129838
2208	9	0.03768479198858188
2208	10-14	-0.0017953366499270373
2208	15-19	0.08504069818368976
2208	20-24	-0.09996492122876077
2208	25-29	-0.27953350356023066
2208	30-34	-0.010326938746501924
2208	35-39	-0.036311566086375535
2208	40-44	-0.23120209754522136
2208	45-49	-0.04208992589082072
2208	50-54	-0.11416535680349682
2208	55-59	-0.09174547913970343
2208	60-64	-0.12390362253987774
2208	65-69	0.045778534763414314
2208	70-74	0.014561470149850209
2208	75-79	0.08963543862802226
2208	80-84	0.0242702093557412
2208	85-89	-0.05274633419292485
2208	90-94	-0.19532491523126083
2208	95-99	-0.021624786595666023
2208	100-104	-0.044128718807797895
2208	105-109	-0.2235526931845797
2208	110-114	0.005077953801688295
2208	115-119	-0.11312240128712148
2208	120-124	0.21460310179035247
2208	125-129	-0.301253173562948
2208	130-134	-0.25215877411876164
2208	135-139	-0.322154178010301
2208	140-144	0.04873961532320692
2208	145-149	-0.05872292969027626
2208	150	-0.3262906717057845
2209	1	-0.17787211342178466
2209	2	-0.014286362392560648
2209	3	-0.3913709013983748
2209	4	-0.15318331415706155
2209	5	0.005547984555448693
2209	6	0.17287878017108227
2209	7	0.2685445745988275
2209	8	1.4775244156339795E-4
2209	9	0.04094170898462579
2209	10-14	0.20024735109710434
2209	15-19	0.14197034245246698
2209	20-24	0.21170622501630731
2209	25-29	-0.03911611225588274
2209	30-34	0.15720507706377163
2209	35-39	0.12870977778715087
2209	40-44	0.07160264553777296
2209	45-49	0.24948319663883467
2209	50-54	0.04365914912536084
2209	55-59	0.08922527184844142
2209	60-64	0.10224025097790701
2209	65-69	0.004121617767360419
2209	70-74	-0.1006891227355311
2209	75-79	0.14027891688888872
2209	80-84	-0.03019303175098287
2209	85-89	0.1730623614592517
2209	90-94	-0.05439843301783043
2209	95-99	0.18329537150709285
2209	100-104	0.05328788198271894
2209	105-109	0.1418670696612736
2209	110-114	0.222949890560578
2209	115-119	0.03388155128205028
2209	120-124	0.12614144171129738
2209	125-129	0.1769760754489127
2209	130-134	0.011936087541307927
2209	135-139	0.1452924623059033
2209	140-144	-0.09088410009181302
2209	145-149	0.062137149361099375
2209	150	-0.35724719344491973
2210	1	0.17749630763084667
2210	2	-0.015910422542937397
2210	3	0.1434260910828229
2210	4	0.022876836218877372
2210	5	0.2593224206456739
2210	6	0.14605171250190807
2210	7	0.14914607835822835
2210	8	0.06709512086261782
2210	9	0.10211464131545256
2210	10-14	0.21645186237530112
2210	15-19	-0.0059634921340077085
2210	20-24	0.10538442050502539
2210	25-29	0.288691406541119
2210	30-34	0.2477193627780636
2210	35-39	0.25100752214805055
2210	40-44	0.13607181847010708
2210	45-49	0.1438591364884516
2210	50-54	0.08918095363664236
2210	55-59	0.18274707635972476
2210	60-64	0.19969589007565247
2210	65-69	0.14525845987262187
2210	70-74	0.10248681711409802
2210	75-79	0.09290448079865854
2210	80-84	0.19395132915126823
2210	85-89	0.13136612085774146
2210	90-94	0.1374932963054789
2210	95-99	0.07162018353717059
2210	100-104	0.18569088950151524
2210	105-109	0.33582797191691327
2210	110-114	0.22853184544780447
2210	115-119	-4.326074802207813E-5
2210	120-124	-0.1614615658074925
2210	125-129	-0.037399864400711635
2210	130-134	0.11587593716537015
2210	135-139	-0.008872951227935744
2210	140-144	-0.037254024903838
2210	145-149	-0.3354087153005523
2210	150	-0.05234493780582028
2211	1	-0.6553682966278913
2211	2	0.2764617292104887
2211	3	0.013942075700860812
2211	4	-0.17370239812652954
2211	5	-0.039764992543787514
2211	6	0.04939786414055192
2211	7	0.3054911394843245
2211	8	0.053033248624771545
2211	9	0.2955371288319597
2211	10-14	0.04426567170779805
2211	15-19	0.04726499894101721
2211	20-24	-0.13108461467835753
2211	25-29	0.03682892591206155
2211	30-34	0.16963866485002654
2211	35-39	-0.13770854282353895
2211	40-44	-0.05220804148512315
2211	45-49	-0.03247100183445184
2211	50-54	0.09206220256047004
2211	55-59	0.003948935970576883
2211	60-64	0.10660055632141763
2211	65-69	0.0825826864696495
2211	70-74	0.008599426882796024
2211	75-79	-0.247702762500424
2211	80-84	0.056512311760471334
2211	85-89	-0.12051931793006787
2211	90-94	-0.06744270782698436
2211	95-99	0.045206821888776005
2211	100-104	0.08311383618119095
2211	105-109	-0.08792224331583043
2211	110-114	-0.015547819363092685
2211	115-119	-0.1110344792523037
2211	120-124	-0.10163260409022001
2211	125-129	-0.3038178176808657
2211	130-134	-0.2844913933747151
2211	135-139	-0.1503411254803595
2211	140-144	-0.350047458870435
2211	145-149	-0.5833223926236215
2211	150	-0.19187314764339192
2212	1	-0.5660985285161217
2212	2	0.19220420364517565
2212	3	0.14915740048841286
2212	4	-0.42382482359102625
2212	5	0.025019682668656174
2212	6	0.24291651602013786
2212	7	0.07835589535354615
2212	8	-0.08543715321881251
2212	9	-0.133096026864429
2212	10-14	0.1625718793989961
2212	15-19	0.05436279528265686
2212	20-24	-0.0474032089459655
2212	25-29	-0.19959913112380434
2212	30-34	0.1393635676298146
2212	35-39	-0.0628072033449314
2212	40-44	0.01632717383966309
2212	45-49	0.024426592865246732
2212	50-54	-0.007842737667104416
2212	55-59	0.12949696996164306
2212	60-64	0.24083647739300318
2212	65-69	-0.05211989166659947
2212	70-74	-0.23732308499967303
2212	75-79	0.09173552066248192
2212	80-84	0.2448862135320411
2212	85-89	0.082315191647929
2212	90-94	-0.02976447075366906
2212	95-99	-0.025097081323096404
2212	100-104	0.17090297632233842
2212	105-109	-0.10362726996137184
2212	110-114	0.08858007923981859
2212	115-119	0.1276174003386572
2212	120-124	0.017099932277339747
2212	125-129	0.0269383395998517
2212	130-134	-0.1408186294398206
2212	135-139	-0.06799055656202313
2212	140-144	-0.05381240197860393
2212	145-149	-0.264232661959646
2212	150	-0.5490962500486916
2213	1	0.3571120135623431
2213	2	0.09561839951219753
2213	3	0.02145449542702238
2213	4	-0.505945218918967
2213	5	0.11145274646020908
2213	6	-0.11835931506701058
2213	7	0.2736239396781954
2213	8	-0.12296335866955133
2213	9	-0.5749947989518773
2213	10-14	-0.14344788699813193
2213	15-19	-0.14163600675388466
2213	20-24	-0.04716361625353471
2213	25-29	0.044414046474280156
2213	30-34	-0.10466158960289107
2213	35-39	-0.20713784126047585
2213	40-44	-0.23318465604951655
2213	45-49	-0.09381839066276143
2213	50-54	-0.036048787382583214
2213	55-59	-0.2281969503737855
2213	60-64	-0.21367086013320602
2213	65-69	-0.05900219175644139
2213	70-74	-0.43042880527521277
2213	75-79	-0.3274798132698393
2213	80-84	-0.32918985714781
2213	85-89	-0.18918525758837035
2213	90-94	-0.3899920838114781
2213	95-99	-0.13639986658814252
2213	100-104	-0.15424227674743918
2213	105-109	-0.39424721605301727
2213	110-114	-0.3525040776933963
2213	115-119	-0.31107082967033506
2213	120-124	-0.36279824082837564
2213	125-129	-0.4394048769320449
2213	130-134	-0.45054010293488034
2213	135-139	-0.3379456329321897
2213	140-144	-0.4826174334251476
2213	145-149	-0.455793009369053
2213	150	-0.8021360823338028
2214	1	-0.30370669988794674
2214	2	0.029202359411947043
2214	3	0.060719324165532385
2214	4	-0.11998030663826142
2214	5	-0.16173021093327122
2214	6	-0.041918212310115166
2214	7	0.07395810843341621
2214	8	0.14980188777990833
2214	9	-0.08585528349657068
2214	10-14	-0.05723234815101108
2214	15-19	0.05268312440735201
2214	20-24	-0.15626971483332142
2214	25-29	-0.05266197691753405
2214	30-34	-0.114686652259536
2214	35-39	-0.20763909439330064
2214	40-44	-0.11054472288326878
2214	45-49	-0.14937394621831857
2214	50-54	-0.14390175313028664
2214	55-59	-0.23830555521923458
2214	60-64	-0.02286050090179259
2214	65-69	-0.13143326945068168
2214	70-74	-0.21480641596861005
2214	75-79	-0.2514564214569788
2214	80-84	-0.11431934754045159
2214	85-89	-0.08367147312721812
2214	90-94	-0.212882643544134
2214	95-99	-0.14040989165079765
2214	100-104	-0.1391211405736783
