##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1788276
Total Bases	268.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.46760455321214	37.0	37.0	37.0	25.0	37.0
2	34.91905164527176	37.0	37.0	37.0	25.0	37.0
3	35.170745455399505	37.0	37.0	37.0	25.0	37.0
4	35.46216915062328	37.0	37.0	37.0	37.0	37.0
5	35.568037595986304	37.0	37.0	37.0	37.0	37.0
6	35.414702204805074	37.0	37.0	37.0	25.0	37.0
7	35.63092274346913	37.0	37.0	37.0	37.0	37.0
8	36.255170902030784	37.0	37.0	37.0	37.0	37.0
9	35.86854490022793	37.0	37.0	37.0	37.0	37.0
10-14	35.78549686961073	37.0	37.0	37.0	37.0	37.0
15-19	35.47793159445187	37.0	37.0	37.0	32.2	37.0
20-24	35.8126852901901	37.0	37.0	37.0	37.0	37.0
25-29	35.604483424258895	37.0	37.0	37.0	34.6	37.0
30-34	35.69980081374463	37.0	37.0	37.0	34.6	37.0
35-39	35.83722132377776	37.0	37.0	37.0	34.6	37.0
40-44	35.02783149804616	37.0	37.0	37.0	27.4	37.0
45-49	34.85753988757888	37.0	37.0	37.0	27.4	37.0
50-54	35.42937164061924	37.0	37.0	37.0	32.2	37.0
55-59	35.712465525455805	37.0	37.0	37.0	37.0	37.0
60-64	35.21899371237997	37.0	37.0	37.0	32.2	37.0
65-69	35.18054081137363	37.0	37.0	37.0	27.4	37.0
70-74	35.1356872205409	37.0	37.0	37.0	29.8	37.0
75-79	35.29346633293742	37.0	37.0	37.0	29.8	37.0
80-84	35.20106952170694	37.0	37.0	37.0	27.4	37.0
85-89	34.77551194558335	37.0	37.0	37.0	27.4	37.0
90-94	34.27635051860003	37.0	37.0	37.0	27.4	37.0
95-99	35.253649660343264	37.0	37.0	37.0	27.4	37.0
100-104	35.35026561895368	37.0	37.0	37.0	34.6	37.0
105-109	35.009710693427635	37.0	37.0	37.0	29.8	37.0
110-114	34.89885699970251	37.0	37.0	37.0	25.0	37.0
115-119	34.833579827722346	37.0	37.0	37.0	25.0	37.0
120-124	33.95859140311674	37.0	34.6	37.0	21.8	37.0
125-129	34.624197830759904	37.0	37.0	37.0	25.0	37.0
130-134	34.607553420165566	37.0	37.0	37.0	25.0	37.0
135-139	34.65425985697958	37.0	37.0	37.0	25.0	37.0
140-144	33.38724581664128	37.0	37.0	37.0	25.0	37.0
145-149	33.68068463704708	37.0	37.0	37.0	22.2	37.0
150	34.87790978573777	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2147	35-39	-0.032808344911302356
2147	40-44	0.1323906428119912
2147	45-49	0.12300915918733324
2147	50-54	0.3403622273477609
2147	55-59	-0.171502498200077
2147	60-64	-0.1746541061625564
2147	65-69	-0.02435195100630949
2147	70-74	-0.14790735049508896
2147	75-79	0.2801145308688149
2147	80-84	-0.13400691037966794
2147	85-89	0.04096981263232635
2147	90-94	0.2540724320007186
2147	95-99	-0.10570082859597818
2147	100-104	-0.33076591056256177
2147	105-109	0.050978548615638886
2147	110-114	0.29534114230228425
2147	115-119	-0.147063736037353
2147	120-124	-0.15441411368475855
2147	125-129	-0.2297200988570438
2147	130-134	-0.6576020495644883
2147	135-139	-0.38247867051372
2147	140-144	-0.07895372534610345
2147	145-149	-0.01705189153177855
2147	150	-0.3418100281891441
2148	1	-0.45275099562249466
2148	2	0.13162646141910983
2148	3	-0.3445737507979274
2148	4	0.347729247944649
2148	5	0.022692513690387273
2148	6	0.31690278595178256
2148	7	-0.18755249309781163
2148	8	-0.2205689521961034
2148	9	-0.11391489544453748
2148	10-14	-0.031510982123315046
2148	15-19	-0.011055125227692031
2148	20-24	0.06549303766564663
2148	25-29	-0.0027372768751945387
2148	30-34	0.11728375164975091
2148	35-39	-0.10060316246815404
2148	40-44	-0.039969660378552874
2148	45-49	0.0221454186620349
2148	50-54	0.24810063736010335
2148	55-59	-0.031576533102246174
2148	60-64	-0.04086246153008233
2148	65-69	0.319205249769297
2148	70-74	-0.08050033480674301
2148	75-79	0.0752493801549079
2148	80-84	-0.3098574303867281
2148	85-89	0.09251220642750013
2148	90-94	-0.17113468945178312
2148	95-99	0.12613417933633997
2148	100-104	0.14383306705069288
2148	105-109	-0.28246054886363936
2148	110-114	-0.07314114220326928
2148	115-119	-0.10412349277982003
2148	120-124	-0.47576084380990835
2148	125-129	-0.4166758541893145
2148	130-134	-0.33167220644797624
2148	135-139	-0.2612024498192085
2148	140-144	0.10719117153385582
2148	145-149	-0.034643994475551665
2148	150	-0.3056739449880155
2149	1	-0.10900015441546174
2149	2	-0.18410209116642307
2149	3	-0.22004819156349242
2149	4	0.003117010737724968
2149	5	-0.15367831728756443
2149	6	0.6399262859114074
2149	7	-0.08283904186090041
2149	8	0.15112342175743976
2149	9	0.2442104915106995
2149	10-14	0.11226677770871163
2149	15-19	-0.17318061985742617
2149	20-24	0.25084392194248295
2149	25-29	-0.022549384872711187
2149	30-34	0.001921292364173155
2149	35-39	0.14865253755069574
2149	40-44	0.25556453973450743
2149	45-49	0.2507383821334628
2149	50-54	0.3111763594522188
2149	55-59	0.10286584758094364
2149	60-64	0.07522141690540707
2149	65-69	0.17924993468678707
2149	70-74	-0.24068768843672217
2149	75-79	0.16736491489339045
2149	80-84	0.2066679134987126
2149	85-89	-0.05549716125401005
2149	90-94	0.20090224290172642
2149	95-99	0.1641863476315777
2149	100-104	-0.08590124612058503
2149	105-109	-0.16293108642858556
2149	110-114	0.19673422456300216
2149	115-119	-0.1522970640737995
2149	120-124	0.2556181973486673
2149	125-129	0.3213790059684314
2149	130-134	-0.22667880151109898
2149	135-139	-0.12384209018637193
2149	140-144	-0.04003217229774947
2149	145-149	0.07741285766044115
2149	150	0.5146442331594443
2150	1	0.7255092318180587
2150	2	-0.31220753651324884
2150	3	0.4680093240802279
2150	4	0.20937449975383515
2150	5	-0.18909304235746305
2150	6	0.16856428351491815
2150	7	0.5212349829027829
2150	8	0.23318972451339448
2150	9	-0.014077352984045888
2150	10-14	0.10945490179339146
2150	15-19	-0.03122349031409044
2150	20-24	0.13166937794035505
2150	25-29	-0.17355990277978606
2150	30-34	-0.14661818307185825
2150	35-39	0.04718003056093778
2150	40-44	-0.16300023193371516
2150	45-49	0.03425588978890204
2150	50-54	-0.11816726989141557
2150	55-59	-0.14049988268133973
2150	60-64	-0.15071920351797274
2150	65-69	0.2229831260061843
2150	70-74	0.22170613395709893
2150	75-79	0.12535719288566582
2150	80-84	0.11719913437475782
2150	85-89	0.016163070406228996
2150	90-94	0.037472606368631034
2150	95-99	0.1826339578033256
2150	100-104	-0.04310534677296829
2150	105-109	0.22427700836572484
2150	110-114	-0.4647169803364761
2150	115-119	0.004752596424140165
2150	120-124	0.12665534286856683
2150	125-129	-0.10541902358822597
2150	130-134	-0.3043675247170654
2150	135-139	0.16705925450807513
2150	140-144	-0.26550414673523903
2150	145-149	-0.45023991826820264
2150	150	-0.17133632868318927
2151	1	0.3750297200482251
2151	2	0.22751928708454017
2151	3	-0.3419296471490654
2151	4	0.6036784811545886
2151	5	0.023926428726525728
2151	6	0.6816128159182924
2151	7	-0.2806249415377877
2151	8	-0.11885909850316523
2151	9	0.25009004021561054
2151	10-14	0.32396231242982765
2151	15-19	0.028747448366523543
2151	20-24	0.22121311522602127
2151	25-29	0.15100853662735858
2151	30-34	0.41388167162153877
2151	35-39	0.10052498842203761
2151	40-44	0.09583150302704269
2151	45-49	0.07569733123033728
2151	50-54	0.5898245929391592
2151	55-59	-0.005911100350616039
2151	60-64	-0.20046055777545035
2151	65-69	0.1777985866281
2151	70-74	0.1617700688597452
2151	75-79	0.14463065990107538
2151	80-84	0.29825115413646586
2151	85-89	0.18505583413769955
2151	90-94	0.7400939373770612
2151	95-99	0.03193358000617508
2151	100-104	0.12944914320087975
2151	105-109	0.2939893013038102
2151	110-114	0.17276049714099173
2151	115-119	0.20992551127447
2151	120-124	0.3294568540571774
2151	125-129	0.1853336645838155
2151	130-134	0.011215154736575528
2151	135-139	-0.003984046857809176
2151	140-144	0.16405702734206074
2151	145-149	0.04531369986606393
2151	150	-0.5461111034579602
2152	1	0.6558852600201774
2152	2	-0.21649660819362282
2152	3	0.05849111021419162
2152	4	-0.27617191622736925
2152	5	-0.6109496816054047
2152	6	0.932547832281081
2152	7	0.44050642826118747
2152	8	0.4912390782149245
2152	9	0.2732316951945677
2152	10-14	-0.14868845895865945
2152	15-19	0.16032762601962958
2152	20-24	0.13680451307548935
2152	25-29	0.0809524356455924
2152	30-34	-0.021906079664098854
2152	35-39	0.001950888375283455
2152	40-44	0.17535464468202377
2152	45-49	-0.0011142629725569009
2152	50-54	0.26614530355158905
2152	55-59	-0.1374211517765218
2152	60-64	-0.0047850084533465065
2152	65-69	-0.026993372231181922
2152	70-74	-0.11988023502057388
2152	75-79	0.14935249253314709
2152	80-84	0.06026611439826013
2152	85-89	0.11934755924289675
2152	90-94	-0.30539460867249346
2152	95-99	-0.11502761681477125
2152	100-104	-0.09144847250739474
2152	105-109	-0.38749737471301415
2152	110-114	-0.12651486517785315
2152	115-119	-0.08960698054413285
2152	120-124	-0.032698358659047244
2152	125-129	0.22675488945525046
2152	130-134	-0.19294566807781877
2152	135-139	0.17257041784532134
2152	140-144	0.13287423164314305
2152	145-149	-0.14465824964305085
2152	150	-0.4772705237478192
2153	1	0.14648953415429844
2153	2	-0.013413827550046165
2153	3	0.011451070911810746
2153	4	-0.3935877845643816
2153	5	0.0991952459308223
2153	6	0.7142353783385573
2153	7	0.8216167205726563
2153	8	-0.08404954865807923
2153	9	0.3413967652019352
2153	10-14	0.2790197208497389
2153	15-19	-0.040470703629097216
2153	20-24	0.059120897256278226
2153	25-29	0.1283732167804459
2153	30-34	0.10183501588981159
2153	35-39	-0.07133577337859265
2153	40-44	0.12659512613620905
2153	45-49	-0.3389919343063781
2153	50-54	0.14233051603009983
2153	55-59	-0.1917321318796894
2153	60-64	0.25614596673702295
2153	65-69	-0.15422255425033882
2153	70-74	0.15608390155520624
2153	75-79	0.20287742498216943
2153	80-84	-0.18452631989306667
2153	85-89	-0.2511388077431036
2153	90-94	-0.18569428934063126
2153	95-99	0.22693995871949113
2153	100-104	-0.09260297999940548
2153	105-109	0.08341886208384608
2153	110-114	0.12869270053082715
2153	115-119	-0.39353721881482784
2153	120-124	-0.4550884348074149
2153	125-129	-0.1632721309328531
2153	130-134	-0.396949598316084
2153	135-139	0.009502375595261014
2153	140-144	-0.1592161638370868
2153	145-149	-0.1529731599844837
2153	150	-0.1958286175822579
2154	1	0.8061613124701452
2154	2	0.7542303299246171
2154	3	-0.021909165838259526
2154	4	-1.0426775522982226
2154	5	0.10977725651283521
2154	6	0.8019405168911575
2154	7	-0.13793847627067635
2154	8	0.3605742518979227
2154	9	-0.5403178792245669
2154	10-14	0.2512195235580208
2154	15-19	0.40591078682019344
2154	20-24	-0.1274812012102231
2154	25-29	-0.01335398257386089
2154	30-34	0.2100584936048122
2154	35-39	-0.1555255321446154
2154	40-44	0.3289088199753323
2154	45-49	-0.27456721903421055
2154	50-54	-0.014749566473710729
2154	55-59	-0.004340866522319686
2154	60-64	0.0831031903044277
2154	65-69	0.5678651508882098
2154	70-74	-0.18354483129387233
2154	75-79	0.004401951930425696
2154	80-84	0.13361555079117693
2154	85-89	0.09688379112694179
2154	90-94	0.07318832208435566
2154	95-99	-0.30901197384260115
2154	100-104	-0.2802453439129664
2154	105-109	-0.19547989139118016
2154	110-114	-0.2685093441288373
2154	115-119	-0.09975190808036416
2154	120-124	-0.141681565468339
2154	125-129	-0.11007510824431677
2154	130-134	0.13792619757665392
2154	135-139	0.19215863960745594
2154	140-144	-0.6994009006319928
2154	145-149	-0.15663202466030413
2154	150	0.46976191241505205
2155	1	-0.02281974231736683
2155	2	0.3457988569770123
2155	3	0.24946820231330236
2155	4	0.023033319864268265
2155	5	0.16371137496308563
2155	6	0.26225797720861266
2155	7	0.2570094670643641
2155	8	0.02092584773338757
2155	9	-0.007974475913428591
2155	10-14	0.24869349522553108
2155	15-19	0.06530658815147916
2155	20-24	0.11798730877440988
2155	25-29	0.34670746135854813
2155	30-34	0.016032209255953944
2155	35-39	-0.026356732008075312
2155	40-44	0.09798204066145644
2155	45-49	0.2842994817679738
2155	50-54	0.11455577573485698
2155	55-59	0.2801104050257237
2155	60-64	0.1264211626546512
2155	65-69	0.2143577264130414
2155	70-74	-0.22747724296821303
2155	75-79	0.41774893947096103
2155	80-84	0.40577803585688343
2155	85-89	0.10548594166458969
2155	90-94	0.18740576533404862
2155	95-99	0.21257874129648968
2155	100-104	0.26923408943743965
2155	105-109	-0.33396768794349185
2155	110-114	0.3512551207969068
2155	115-119	0.4937964790164102
2155	120-124	0.00687620889588203
2155	125-129	0.2842583957666207
2155	130-134	-0.22749452268277537
2155	135-139	0.26268261980886365
2155	140-144	0.45653014562164174
2155	145-149	-0.2708153323919973
2155	150	-0.040734759371943596
2156	1	1.1548767436597984
2156	2	0.37595072484089087
2156	3	0.7471957269779708
2156	4	0.034451122768601294
2156	5	0.6696419813260164
2156	6	0.9667253311605037
2156	7	0.33405192355477453
2156	8	0.1644797774529323
2156	9	0.22415056565624525
2156	10-14	0.4366992595532082
2156	15-19	0.15223708366195154
2156	20-24	0.14144368833321863
2156	25-29	0.3755512702489199
2156	30-34	0.2135712847464788
2156	35-39	0.33222879066125444
2156	40-44	0.5199086563359998
2156	45-49	0.22483822470113068
2156	50-54	0.3044016908218765
2156	55-59	0.2538383731002156
2156	60-64	0.2530590076829142
2156	65-69	0.42484436869217745
2156	70-74	0.10040214956033822
2156	75-79	0.15352102682269475
2156	80-84	0.5021531605658964
2156	85-89	0.32300062961492415
2156	90-94	0.6157618234207405
2156	95-99	0.26782760505881953
2156	100-104	0.452029788362168
2156	105-109	0.4423098866047752
2156	110-114	0.4751659954227847
2156	115-119	0.30093537714300567
2156	120-124	0.07866425900119367
2156	125-129	0.205508811463325
2156	130-134	0.09916549283657616
2156	135-139	0.18393303550556794
2156	140-144	0.5792659842204628
2156	145-149	-0.15767931642923827
2156	150	-0.6114031996778948
2157	1	0.8266426232740329
2157	2	0.2060139107404595
2157	3	1.0881778797326547
2157	4	0.6359365456707167
2157	5	0.0454318050706064
2157	6	0.42354829978926034
2157	7	0.42905247781705214
2157	8	-0.04359028129886866
2157	9	0.17482122301130687
2157	10-14	0.42288704361262575
2157	15-19	0.3276721795493174
2157	20-24	0.18035290017226657
2157	25-29	0.3682128377026359
2157	30-34	0.29990317699788704
2157	35-39	0.27901961207794557
2157	40-44	0.564648707328125
2157	45-49	0.4133317398324863
2157	50-54	0.13176007681013147
2157	55-59	0.039250189971966165
2157	60-64	0.14792653899873898
2157	65-69	0.3390889092087406
2157	70-74	0.30800662799952505
2157	75-79	0.022050014739782853
2157	80-84	0.4896490035988208
2157	85-89	0.3958085223097427
2157	90-94	0.22611544275340378
2157	95-99	0.1953744402212294
2157	100-104	-0.006034727766866865
2157	105-109	0.4079677959274761
2157	110-114	0.11469598101196254
2157	115-119	0.16261368331748827
2157	120-124	0.24988696158406043
2157	125-129	0.288559471035434
2157	130-134	0.1445484880699226
2157	135-139	0.36590842626047504
2157	140-144	0.2844871348689466
2157	145-149	-0.019202429166185198
2157	150	-0.3418100281891441
2158	1	-0.38563117688332227
2158	2	-0.03521346927527702
2158	3	-0.15137103188548906
2158	4	-0.8305727645836782
2158	5	-0.713812884150478
2158	6	-0.7263599089702453
2158	7	-0.01983291426267897
2158	8	-0.4576474541286615
2158	9	0.2917894894681652
2158	10-14	-0.06826428080383806
2158	15-19	0.011175982329284295
2158	20-24	-0.21807353570500254
2158	25-29	0.2332429976816499
2158	30-34	0.22342796063282577
2158	35-39	-0.4189504902037271
2158	40-44	0.02067808052508724
2158	45-49	0.2204127783848122
2158	50-54	-0.2170466370634685
2158	55-59	0.061794118637052975
2158	60-64	0.13690109971208386
2158	65-69	0.2342685577794228
2158	70-74	-0.005426364394907068
2158	75-79	0.11412449677492731
2158	80-84	0.2650699320016514
2158	85-89	-0.09173409505191188
2158	90-94	-0.25252080167356183
2158	95-99	-0.4622704588084048
2158	100-104	-0.03187265066222267
2158	105-109	0.014178128998544537
2158	110-114	0.0319474890109106
2158	115-119	-0.06918280238930663
2158	120-124	0.32188276541306493
2158	125-129	0.2536053666556839
2158	130-134	-0.06647695121673536
2158	135-139	-0.12504358003378258
2158	140-144	-0.08224771957636534
2158	145-149	-0.4353157257830347
2158	150	-0.4355419977669044
2159	1	0.46825721540373877
2159	2	0.4958298202152065
2159	3	-0.28535136645323433
2159	4	0.8902291764200285
2159	5	0.45870658973536393
2159	6	0.04585309064665921
2159	7	0.13968694271599702
2159	8	0.4379725177778653
2159	9	0.41948710152281876
2159	10-14	0.301026997449263
2159	15-19	0.35478471684594837
2159	20-24	0.08732807328490821
2159	25-29	0.14171956516983641
2159	30-34	0.2026898684351437
2159	35-39	0.1326929780634174
2159	40-44	0.30640404144961053
2159	45-49	0.4460289193629734
2159	50-54	0.11282183439612226
2159	55-59	-0.0012272068641578926
2159	60-64	0.04660356427600476
2159	65-69	0.29823995351432586
2159	70-74	0.19820535569192543
2159	75-79	0.3552482357610103
2159	80-84	0.30805805612372694
2159	85-89	0.3244579621566146
2159	90-94	0.21195116870059394
2159	95-99	0.437180441459752
2159	100-104	0.17977847946164616
2159	105-109	-0.028084672687072043
2159	110-114	0.6443137257622809
2159	115-119	0.10618177429310549
2159	120-124	0.434123858504627
2159	125-129	0.4059945889772223
2159	130-134	0.0777804871691643
2159	135-139	0.22944499102993632
2159	140-144	-0.14513623956104027
2159	145-149	-0.01967532225857127
2159	150	0.0996131548317436
2160	1	0.9819722165419194
2160	2	0.24002513093680733
2160	3	0.2541432841272311
2160	4	0.9412193881204587
2160	5	0.12818075317720456
2160	6	0.45428696271586233
2160	7	-0.39645009347794513
2160	8	-0.06310874787203602
2160	9	0.38192734736848166
2160	10-14	-0.10955802417605298
2160	15-19	0.0625015390631205
2160	20-24	0.18897842611896465
2160	25-29	0.08312634868907764
2160	30-34	-0.02407999270757699
2160	35-39	-0.34587519858123983
2160	40-44	0.1644850794646331
2160	45-49	0.0749726935491779
2160	50-54	0.3226670426820277
2160	55-59	0.09301363083217495
2160	60-64	-0.07652413888812504
2160	65-69	0.13822401907317072
2160	70-74	0.030119764979431807
2160	75-79	-0.03325620311903066
2160	80-84	-0.1397338856017427
2160	85-89	0.13239103750376557
2160	90-94	0.2446053913275037
2160	95-99	0.03714629622870547
2160	100-104	-0.08710064642043847
2160	105-109	0.06250262528698869
2160	110-114	0.17565904786562925
2160	115-119	-0.09612871967456726
2160	120-124	0.25643207612356633
2160	125-129	0.11588532423786546
2160	130-134	-0.06468479851260156
2160	135-139	0.3725704178453242
2160	140-144	0.16765684033880035
2160	145-149	0.2705591416613018
2160	150	-0.5424879150521633
2161	1	1.1976957040045306
2161	2	0.6166641923584777
2161	3	0.33787919395010135
2161	4	0.01552350590284135
2161	5	-0.15477300803743077
2161	6	0.34691406186470175
2161	7	0.31708797875577943
2161	8	-0.15794426662059635
2161	9	0.14751280860611615
2161	10-14	-0.07470640236790871
2161	15-19	0.2979742788836788
2161	20-24	0.09897382524479781
2161	25-29	0.20886823964835344
2161	30-34	0.1338680174143363
2161	35-39	0.10055912394003741
2161	40-44	0.09822098928749767
2161	45-49	0.045009500542512626
2161	50-54	0.2117054599813173
2161	55-59	-0.08899695117840167
2161	60-64	0.193156100357335
2161	65-69	0.4091349921580587
2161	70-74	0.3794181316690981
2161	75-79	-0.029460481931998572
2161	80-84	0.4129806301562553
2161	85-89	0.23021712446028175
2161	90-94	0.43932588822192287
2161	95-99	-0.03811250294313595
2161	100-104	0.07954301587539447
2161	105-109	0.4203931244818335
2161	110-114	0.3727604971409946
2161	115-119	0.5140047056762427
2161	120-124	0.24138721760044035
2161	125-129	0.4232582250890218
2161	130-134	0.3262859859364511
2161	135-139	0.4567089041577219
2161	140-144	0.5979535967225047
2161	145-149	0.4613573933291164
2161	150	0.35335979601293843
2162	1	0.6462676866079278
2162	2	0.3282905531995013
2162	3	0.7617690523949321
2162	4	-0.08359281310876554
2162	5	0.25975371015420734
2162	6	0.6427117293901148
2162	7	0.1920429636584089
2162	8	-0.10653010002318553
2162	9	0.41948710152281876
2162	10-14	0.19840919640213173
2162	15-19	-0.041026801478658115
2162	20-24	0.15434378009119598
2162	25-29	-0.09492964948985616
2162	30-34	0.03515060141944559
2162	35-39	0.3421170618330507
2162	40-44	0.13258205192081363
2162	45-49	0.21356818637868002
2162	50-54	0.30339775062648755
2162	55-59	8.670339735346033E-4
2162	60-64	0.06545173181526565
2162	65-69	0.005046236236836421
2162	70-74	0.2296189682573626
2162	75-79	-0.2248564762808769
2162	80-84	0.1928748100504336
2162	85-89	-0.2326101006706054
2162	90-94	0.14284122105662078
2162	95-99	0.19215426344928943
2162	100-104	-0.2704833006430647
2162	105-109	-0.23960299729439782
2162	110-114	0.2191828357099297
2162	115-119	0.07267392088996161
2162	120-124	0.2351709789234704
2162	125-129	-0.10081169374528542
2162	130-134	-0.11907815157429269
2162	135-139	-0.2689843283417943
2162	140-144	0.2799946504913109
2162	145-149	-0.08669102906485904
2162	150	0.0996131548317436
2163	1	-0.0980885595216634
2163	2	0.18450853439637172
2163	3	-0.03010169015981745
2163	4	-0.06298818551207575
2163	5	-0.10510582933799384
2163	6	-0.006559227092459707
2163	7	0.031203015451460203
2163	8	-0.04359028129886866
2163	9	-0.029479852257509265
2163	10-14	-0.01797317144113464
2163	15-19	0.08466142686115319
2163	20-24	0.03196580339806587
2163	25-29	-0.14361511928661486
2163	30-34	-0.03343015633544155
2163	35-39	-0.30807716211560177
2163	40-44	0.2850788148549981
2163	45-49	-0.033980088124494046
2163	50-54	0.10380308756281664
2163	55-59	0.06935771685368053
2163	60-64	0.23824911964389628
2163	65-69	-0.10177130584501981
2163	70-74	0.2822001763866169
2163	75-79	-0.27472417880860434
2163	80-84	-0.02110368457321954
2163	85-89	-0.08591190779777946
2163	90-94	-0.03409961101003489
2163	95-99	-0.02828147375726786
2163	100-104	0.09073946578152459
2163	105-109	0.023021559368338274
2163	110-114	0.0630830777861533
2163	115-119	-0.09330029517714422
2163	120-124	0.19719878954104786
2163	125-129	0.22189280436877112
2163	130-134	0.06712913323120517
2163	135-139	3.170284110041166E-4
2163	140-144	-0.1757279188944949
2163	145-149	-0.1761916764780196
2163	150	-0.4278315335654881
2164	1	0.044256550565378916
2164	2	-0.8119072362129458
2164	3	0.11565697172787992
2164	4	-0.34426485388551953
2164	5	0.06744921418479066
2164	6	0.2093479242985623
2164	7	0.264177925845722
2164	8	0.5616324529561254
2164	9	0.0946027556960658
2164	10-14	0.20889148122996914
2164	15-19	-4.384195290256798E-4
2164	20-24	-0.05552352925255377
2164	25-29	-0.07684604606593126
2164	30-34	0.10635478990111835
2164	35-39	0.05399827737918628
2164	40-44	0.32679241785892543
2164	45-49	-0.31477885924585536
2164	50-54	-0.26660141832556405
2164	55-59	0.1353416731602266
2164	60-64	0.1889232961245284
2164	65-69	-0.04589146286839707
2164	70-74	-0.10947075721979616
2164	75-79	0.4149839625124372
2164	80-84	0.30081131798693406
2164	85-89	0.15614305038620557
2164	90-94	0.03720948610551744
2164	95-99	-0.031763296593929624
2164	100-104	-0.09400195766957609
2164	105-109	0.058488362577072905
2164	110-114	0.11032663470712833
2164	115-119	-0.046841855170313806
2164	120-124	0.0530274292406574
2164	125-129	-0.1121915103607094
2164	130-134	-0.28747062782016286
2164	135-139	-0.21842337097454845
2164	140-144	0.09424989301880515
2164	145-149	-1.826804654569969E-5
2164	150	-0.2709788283256884
2165	1	-0.3380255071093501
2165	2	0.18169369456075657
2165	3	-0.3481785915841229
2165	4	-0.05217920054332126
2165	5	-0.45228817466254156
2165	6	0.49611487075137006
2165	7	0.15015814690448082
2165	8	-0.5463206759394126
2165	9	0.1472357926222969
2165	10-14	0.12511076708276647
2165	15-19	0.0050464969506620605
2165	20-24	-0.10743632462084918
2165	25-29	0.21711223532690838
2165	30-34	0.007925470529386303
2165	35-39	0.06148878958174464
2165	40-44	0.11373388438154564
2165	45-49	0.0795367727661187
2165	50-54	0.05208885010291908
2165	55-59	-0.25881882990081095
2165	60-64	-0.08742784933656367
2165	65-69	0.3820095870221749
2165	70-74	-0.034255377292375044
2165	75-79	-0.08244809931752428
2165	80-84	0.14470727078341383
2165	85-89	0.1506359726278177
2165	90-94	0.08420247760111721
2165	95-99	0.12304431580530917
2165	100-104	0.16721303443547697
2165	105-109	0.085004332548543
2165	110-114	0.15007288806595653
2165	115-119	0.14806659104702646
2165	120-124	0.08857412028473277
2165	125-129	0.17143961515523642
2165	130-134	-0.4206488322025592
2165	135-139	0.0933193365796825
2165	140-144	0.2443925562504745
2165	145-149	-0.053183175661715154
2165	150	-0.5077166881001958
2166	1	0.38325881813907614
2166	2	0.30147144859430597
2166	3	-0.06839442660923112
2166	4	-0.35824822501174935
2166	5	0.616202048651914
2166	6	-0.7411433833356043
2166	7	-0.08389463651255369
2166	8	-0.07442196881257956
2166	9	0.4067720678653757
2166	10-14	0.03844552506972576
2166	15-19	0.12541192060703565
2166	20-24	0.05211063552447115
2166	25-29	0.15739431674585802
2166	30-34	0.24104866745214082
2166	35-39	0.3244442335394311
2166	40-44	0.17358002178939103
2166	45-49	-0.04947273679687214
2166	50-54	0.4152579921052748
2166	55-59	0.09913607981177108
2166	60-64	0.436164414794213
2166	65-69	0.29825063841656174
2166	70-74	-0.010075443538759998
2166	75-79	0.14083430264849284
2166	80-84	0.5092013406626776
2166	85-89	0.08735998160313585
2166	90-94	0.012795275977019571
2166	95-99	0.5829759324310118
2166	100-104	0.029580808770326428
2166	105-109	0.18872267852566438
2166	110-114	0.06527750394371168
2166	115-119	0.38324128919855127
2166	120-124	0.04773642394965094
2166	125-129	0.3664177111056546
2166	130-134	0.0776843230490698
2166	135-139	-0.14495398321945174
2166	140-144	0.24307831327580232
2166	145-149	0.059467748582328284
2166	150	-0.23658729393415
2167	1	-0.31232860601977563
2167	2	-0.18247780678351688
2167	3	0.27341472948563705
2167	4	-0.4825173921380568
2167	5	-0.4053092585736806
2167	6	0.3091048240554599
2167	7	0.11042417209197453
2167	8	-0.19924270791903353
2167	9	-0.23029356920026345
2167	10-14	-0.2516261792876904
2167	15-19	0.022830563739965726
2167	20-24	-0.28346575719478295
2167	25-29	-0.09572206494194546
2167	30-34	-0.13580737226104844
2167	35-39	-0.09768483430391939
2167	40-44	-0.25597320490668807
2167	45-49	0.14452616005917207
2167	50-54	0.23426516254102125
2167	55-59	-0.021580963762417582
2167	60-64	-0.3820705548693226
2167	65-69	0.20136150438456468
2167	70-74	0.08548991774087966
2167	75-79	-0.2270752395467568
2167	80-84	0.017739674915304704
2167	85-89	-0.044377470134321584
2167	90-94	-0.012257123361102629
2167	95-99	-0.050879555710189095
2167	100-104	-0.06040264407026541
2167	105-109	-0.3227500186613099
2167	110-114	0.298526262906762
2167	115-119	-0.08822037654883985
2167	120-124	-0.09820952199628863
2167	125-129	0.16917557100637026
2167	130-134	-0.17463779498733345
2167	135-139	-0.4469947995459762
2167	140-144	-0.6265852278163138
2167	145-149	-0.44807775610603073
2167	150	-1.0145795719264328
2168	1	-0.6647381584293299
2168	2	-0.16640459071030023
2168	3	1.3643342204051265
2168	4	0.7033541937335244
2168	5	-0.14419099745541786
2168	6	0.4738981888488283
2168	7	0.44407210573990596
2168	8	-0.16852627720260216
