##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	subAmp-m89-1-minG-noNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8688588
Total Bases	1.3 Gbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	45
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.34559240235583	37.0	37.0	37.0	37.0	37.0
2	36.086717657690755	37.0	37.0	37.0	37.0	37.0
3	36.440284658450835	37.0	37.0	37.0	37.0	37.0
4	36.37364529196228	37.0	37.0	37.0	37.0	37.0
5	36.43017576618894	37.0	37.0	37.0	37.0	37.0
6	36.44338849994959	37.0	37.0	37.0	37.0	37.0
7	36.44687238018422	37.0	37.0	37.0	37.0	37.0
8	36.482302532931705	37.0	37.0	37.0	37.0	37.0
9	36.50529315004923	37.0	37.0	37.0	37.0	37.0
10-14	36.43491329085923	37.0	37.0	37.0	37.0	37.0
15-19	36.43352590777696	37.0	37.0	37.0	37.0	37.0
20-24	36.26628409587381	37.0	37.0	37.0	37.0	37.0
25-29	36.3930499178923	37.0	37.0	37.0	37.0	37.0
30-34	36.32893045452264	37.0	37.0	37.0	37.0	37.0
35-39	36.372410315692264	37.0	37.0	37.0	37.0	37.0
40-44	36.48647741151957	37.0	37.0	37.0	37.0	37.0
45-49	36.31670754787775	37.0	37.0	37.0	37.0	37.0
50-54	36.36288863046561	37.0	37.0	37.0	37.0	37.0
55-59	36.495648015534854	37.0	37.0	37.0	37.0	37.0
60-64	36.15240073530935	37.0	37.0	37.0	37.0	37.0
65-69	36.181725431105725	37.0	37.0	37.0	37.0	37.0
70-74	36.2121568199574	37.0	37.0	37.0	34.6	37.0
75-79	36.232875353279496	37.0	37.0	37.0	37.0	37.0
80-84	36.11794514827956	37.0	37.0	37.0	37.0	37.0
85-89	36.310910495468306	37.0	37.0	37.0	37.0	37.0
90-94	36.00892485637481	37.0	37.0	37.0	37.0	37.0
95-99	36.19820401197525	37.0	37.0	37.0	37.0	37.0
100-104	36.40809883032779	37.0	37.0	37.0	37.0	37.0
105-109	36.15657126336293	37.0	37.0	37.0	37.0	37.0
110-114	35.95041076870028	37.0	37.0	37.0	37.0	37.0
115-119	35.905666029969424	37.0	37.0	37.0	34.6	37.0
120-124	35.92164450656425	37.0	37.0	37.0	37.0	37.0
125-129	36.21997178367762	37.0	37.0	37.0	37.0	37.0
130-134	35.764141998676884	37.0	37.0	37.0	32.2	37.0
135-139	35.814458068445646	37.0	37.0	37.0	34.6	37.0
140-144	35.63052827455969	37.0	37.0	37.0	34.6	37.0
145-149	35.5641716237437	37.0	37.0	37.0	32.2	37.0
150	35.62173554552247	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1570	145-149	0.10397578364366211
1570	150	0.14555007090557837
1571	1	-0.08177528152213398
1571	2	-0.20167070275788035
1571	3	-0.15141723347666414
1571	4	-0.1597041517675919
1571	5	0.12538096520643194
1571	6	-0.1571251673749856
1571	7	-0.045364550201021814
1571	8	-0.18284329299964952
1571	9	-0.1552295752672208
1571	10-14	0.021647717084562146
1571	15-19	-0.004546762378318192
1571	20-24	-0.16104289744311728
1571	25-29	-0.02288119658894061
1571	30-34	-0.06500740245050451
1571	35-39	0.021162356262195203
1571	40-44	-0.05585285322995759
1571	45-49	-0.07454082452115074
1571	50-54	-0.06815987409672175
1571	55-59	-0.05926126878755156
1571	60-64	0.08052075845522921
1571	65-69	0.05046077827872608
1571	70-74	-0.1306861787246163
1571	75-79	0.10412200090363655
1571	80-84	-0.036602230808384206
1571	85-89	-0.0858494564884964
1571	90-94	0.07956223972683318
1571	95-99	0.06797415347590174
1571	100-104	0.09541207979744826
1571	105-109	0.20552813945803194
1571	110-114	-0.024478878609741628
1571	115-119	0.021754526582149936
1571	120-124	0.015319595132105235
1571	125-129	-0.017820906374169
1571	130-134	0.21837613860562044
1571	135-139	0.07205136073920926
1571	140-144	0.19032630522384153
1571	145-149	0.1896324731630017
1571	150	0.6003649270079876
1572	1	-0.19661834194889138
1572	2	0.13736874579367964
1572	3	0.07577971039309261
1572	4	0.07075253982198149
1572	5	-0.1159407737615652
1572	6	-0.03665694057499991
1572	7	-0.025572557598501078
1572	8	-0.04251535677488505
1572	9	-0.022969281142707132
1572	10-14	-0.011706320472583798
1572	15-19	-0.14059873153681934
1572	20-24	-0.129758659584283
1572	25-29	0.09622008442653396
1572	30-34	0.06563375910315727
1572	35-39	0.027866321665911187
1572	40-44	0.09433652036609175
1572	45-49	0.020341651766287328
1572	50-54	-0.05525351478659957
1572	55-59	-0.07764241642422576
1572	60-64	-0.05872884575163084
1572	65-69	0.042229214767353085
1572	70-74	-0.013524867913744743
1572	75-79	0.1252281668705706
1572	80-84	0.0132938588953877
1572	85-89	-0.015844272648998015
1572	90-94	0.10150575922693861
1572	95-99	0.06762155898759659
1572	100-104	0.09758882537366986
1572	105-109	0.22086856826896906
1572	110-114	0.13880412633591988
1572	115-119	0.027450678865605482
1572	120-124	0.1956989961417861
1572	125-129	0.12716781527232968
1572	130-134	0.3254359675856193
1572	135-139	0.1951796911225685
1572	140-144	0.18236607601407684
1572	145-149	0.3539812007872598
1572	150	0.16058853262521922
1573	1	-0.018561249872718122
1573	2	0.3227000071633057
1573	3	-0.020650213317715327
1573	4	-0.08560268330629839
1573	5	0.16124449299978494
1573	6	0.030573583702683038
1573	7	0.12519744129065913
1573	8	0.06238079221538584
1573	9	-0.04069006531965158
1573	10-14	-0.0035907842086402297
1573	15-19	0.03759906614573083
1573	20-24	0.06989136806711826
1573	25-29	0.0013133168213173008
1573	30-34	0.0678004821077991
1573	35-39	0.08936972165324875
1573	40-44	0.02722615724290023
1573	45-49	-0.008937775473512488
1573	50-54	-0.11378346370018733
1573	55-59	0.05733606565132732
1573	60-64	-8.250248419159334E-4
1573	65-69	-0.03307050131309097
1573	70-74	0.055845623803371325
1573	75-79	0.15472808863442822
1573	80-84	0.05461997937426588
1573	85-89	-0.015881539329122063
1573	90-94	0.06955531435595219
1573	95-99	-0.08502801835808782
1573	100-104	0.14597435395732816
1573	105-109	0.15128976536551164
1573	110-114	-0.08608499931848712
1573	115-119	0.13134922749564026
1573	120-124	0.1558871928764134
1573	125-129	0.0709519838610646
1573	130-134	0.23797823600366286
1573	135-139	0.30373705254606165
1573	140-144	0.3502161588488235
1573	145-149	0.3058670500793781
1573	150	0.06863777719855335
1574	1	-0.18403991488894889
1574	2	-0.07520736607629885
1574	3	-0.3964542164005991
1574	4	-0.31472195836059313
1574	5	-0.16445557940136268
1574	6	-0.07232012673942734
1574	7	-0.07854873429380405
1574	8	-0.04713879112767927
1574	9	-0.1284192383116931
1574	10-14	-0.006501310401510807
1574	15-19	-0.06946868731667877
1574	20-24	-0.2295864094511586
1574	25-29	-0.04137813750757857
1574	30-34	-0.10216565283860035
1574	35-39	-0.15838654338167402
1574	40-44	-0.1712368364278376
1574	45-49	-0.15514442236609938
1574	50-54	-0.1351555822512296
1574	55-59	-0.03491280745981129
1574	60-64	-0.19976049439840438
1574	65-69	-0.19429221231574445
1574	70-74	-0.18947259092442437
1574	75-79	-0.09960733888268436
1574	80-84	-0.10431385531756376
1574	85-89	-0.2377707422158295
1574	90-94	0.02518181784756024
1574	95-99	-0.16876952290067493
1574	100-104	0.16002718344094546
1574	105-109	-0.0026537617382089707
1574	110-114	-0.06513817913024411
1574	115-119	-0.03548590808135543
1574	120-124	-0.10392339637551373
1574	125-129	-0.029552255109443593
1574	130-134	0.152770257864141
1574	135-139	0.010869733490551425
1574	140-144	0.2795017229939063
1574	145-149	0.11893755945649076
1574	150	0.2729701685384427
1575	1	-0.026005107228428415
1575	2	0.08979133513039983
1575	3	0.02177611868807361
1575	4	-0.246660466401309
1575	5	-0.07636197182586102
1575	6	-0.04408672177567752
1575	7	0.22696995652255225
1575	8	-0.051382303064769985
1575	9	0.13982408471001406
1575	10-14	-0.0032326018743447094
1575	15-19	0.013076002980149326
1575	20-24	-0.03738058613427597
1575	25-29	0.017268756014985343
1575	30-34	-0.06983656223005141
1575	35-39	-0.013347225366231896
1575	40-44	0.03783322756724772
1575	45-49	-0.06896523611914773
1575	50-54	-0.18824104285056364
1575	55-59	0.026211239107823303
1575	60-64	-0.028886052289159636
1575	65-69	-0.09311550558326331
1575	70-74	-0.13428828034751916
1575	75-79	0.11775587456809689
1575	80-84	0.002370679596360503
1575	85-89	-0.11470818760746937
1575	90-94	0.05889707512670128
1575	95-99	0.1462081614689339
1575	100-104	0.16904080896342322
1575	105-109	0.17290058685791365
1575	110-114	0.10820869313933912
1575	115-119	-0.010766801651143965
1575	120-124	0.13098840375199927
1575	125-129	-0.006160043146373084
1575	130-134	0.29706029021589586
1575	135-139	0.18210028110902954
1575	140-144	0.027261422618437336
1575	145-149	0.24230308712078852
1575	150	-0.05470121314148457
1576	1	-0.20124522954915136
1576	2	-0.2599501616593827
1576	3	-0.2787057650135836
1576	4	-0.13589980197313167
1576	5	-0.11395733000734509
1576	6	-0.15350335683189797
1576	7	-0.16180575916138196
1576	8	0.0651782929911846
1576	9	0.0371791098344616
1576	10-14	-0.00548326569372648
1576	15-19	-0.12105859664427499
1576	20-24	-0.1623739128177064
1576	25-29	-0.04690466592126086
1576	30-34	-0.06274739267161777
1576	35-39	-0.08975740252522257
1576	40-44	-0.10492657518356197
1576	45-49	-0.16772095526851416
1576	50-54	-0.2811893375254897
1576	55-59	-0.13797951003635234
1576	60-64	-0.14619733792115142
1576	65-69	-0.20580042669764254
1576	70-74	-0.3029630299225303
1576	75-79	-0.13154377841944154
1576	80-84	-0.15062950304177036
1576	85-89	-0.19978618345830768
1576	90-94	-0.06794323826161275
1576	95-99	-0.12388039461268363
1576	100-104	-0.07602632225973593
1576	105-109	-0.0018368122813470222
1576	110-114	-0.22705217500060826
1576	115-119	-0.2731948586155184
1576	120-124	-0.19457156946107546
1576	125-129	-0.1393978426846303
1576	130-134	0.1245585692026765
1576	135-139	0.03637471598448627
1576	140-144	0.01611721810118638
1576	145-149	-0.036218199588304856
1576	150	0.06502511063378336
1577	1	-0.40366369353930054
1577	2	-0.14587671134157176
1577	3	-0.09776916480713993
1577	4	-0.3206483577761716
1577	5	0.13181873344677797
1577	6	-0.041245339048806784
1577	7	-0.07755339140274486
1577	8	0.023165290691338214
1577	9	-0.20673172118996774
1577	10-14	-0.11569133870942494
1577	15-19	-0.0800832430650189
1577	20-24	-0.21426178156329456
1577	25-29	-0.09498420088078774
1577	30-34	-0.1122177028796898
1577	35-39	0.0031366051892334212
1577	40-44	-0.09233353992523519
1577	45-49	-0.23913309919926462
1577	50-54	-0.21343884405381175
1577	55-59	-0.188231225869103
1577	60-64	-0.1885779539911283
1577	65-69	-0.29932462944659477
1577	70-74	-0.20193081391775536
1577	75-79	-0.0533887287100967
1577	80-84	-0.21149493467104463
1577	85-89	-0.2888537483339846
1577	90-94	-0.10713303924311646
1577	95-99	-0.17151082506486404
1577	100-104	-0.013600795739030502
1577	105-109	-0.002626366979740169
1577	110-114	-0.04679647517626506
1577	115-119	-0.07524118157235904
1577	120-124	-0.09712675679922
1577	125-129	-0.1431427947861863
1577	130-134	0.09906283388459514
1577	135-139	-0.14082417574147854
1577	140-144	0.08860956702641687
1577	145-149	-0.021526325120262868
1577	150	0.1454293046903956
1578	1	-0.2555620098153
1578	2	-0.27904182948523015
1578	3	-0.20150448528065823
1578	4	-0.5347359868852664
1578	5	-0.06118225697910873
1578	6	-0.08648893665291979
1578	7	-0.05769299428912689
1578	8	-0.2963555318337754
1578	9	-0.21930069727825696
1578	10-14	-0.08289597956213157
1578	15-19	-0.1251806349435256
1578	20-24	-0.19325720673897706
1578	25-29	-0.22748054573764875
1578	30-34	-0.14824468019421744
1578	35-39	-0.2589102749692316
1578	40-44	-0.18825109876124912
1578	45-49	-0.2745295053682
1578	50-54	-0.19592481302046139
1578	55-59	-0.22798739244929322
1578	60-64	-0.24483414415289673
1578	65-69	-0.4137848473402812
1578	70-74	-0.3590236781350882
1578	75-79	-0.11935014926378784
1578	80-84	-0.20936646228505396
1578	85-89	-0.25797415582350425
1578	90-94	-0.1718955728468572
1578	95-99	-0.2978693592345536
1578	100-104	-0.10154401132173518
1578	105-109	-0.0292518445065042
1578	110-114	-0.19326537108722164
1578	115-119	-0.23542511780779307
1578	120-124	-0.024907731189642845
1578	125-129	-0.20499064650527998
1578	130-134	0.13226756906357906
1578	135-139	0.03727609308839419
1578	140-144	0.0739323987011744
1578	145-149	-0.07075615108828259
1578	150	0.1880742134297222
1601	1	-0.25696061121389846
1601	2	-0.048794299237698624
1601	3	0.12643424265807113
1601	4	0.15095609880682304
1601	5	-0.014251410048260027
1601	6	-0.11728036744435144
1601	7	0.032261495665366624
1601	8	-0.07544311092135558
1601	9	-0.042388720366275834
1601	10-14	-0.015256951923106499
1601	15-19	-0.03974162950451188
1601	20-24	0.00822575474398235
1601	25-29	0.035647437390338155
1601	30-34	-0.07574828769782727
1601	35-39	-0.09866163472059242
1601	40-44	-0.04766279817294361
1601	45-49	-0.0715746824133845
1601	50-54	-0.06576164285729647
1601	55-59	-0.05993322439512383
1601	60-64	0.011109911791159277
1601	65-69	-0.06584389939933288
1601	70-74	0.1056982665868631
1601	75-79	0.005520535606898136
1601	80-84	-0.06276861568721159
1601	85-89	-0.19240861025794942
1601	90-94	-0.054985815937094173
1601	95-99	-0.03779165915685212
1601	100-104	-0.09433344411117162
1601	105-109	-0.18493616019082282
1601	110-114	-0.16972446754632387
1601	115-119	0.02085193846925648
1601	120-124	-0.08436827065018093
1601	125-129	-0.14044630196094232
1601	130-134	-0.18309262629661305
1601	135-139	-0.28608277027046825
1601	140-144	-0.049339884571104164
1601	145-149	-0.17106029139242196
1601	150	-0.06700404164853069
1602	1	-0.17879753717453895
1602	2	-0.08604307566172764
1602	3	-0.2267678816780716
1602	4	-0.3371830243838474
1602	5	-0.03866044889029041
1602	6	0.00282793204539189
1602	7	-0.21976391306107246
1602	8	-0.16591483850648814
1602	9	-0.3895510654667689
1602	10-14	-0.0733887857250437
1602	15-19	-0.1772028395430496
1602	20-24	-0.160163290346091
1602	25-29	-0.1249315483432838
1602	30-34	-0.12120491583487336
1602	35-39	-0.20346221787168872
1602	40-44	-0.14001727073360826
1602	45-49	-0.1351027465600012
1602	50-54	-0.07299063379762316
1602	55-59	-0.0974923205109306
1602	60-64	-0.22510377143284188
1602	65-69	-0.3079640701793025
1602	70-74	-0.10504837508761966
1602	75-79	-0.24294140337050862
1602	80-84	-0.3076150178532018
1602	85-89	-0.2573737253261541
1602	90-94	-0.2321991867587201
1602	95-99	-0.11322225376271433
1602	100-104	-0.14715860291570237
1602	105-109	-0.26471123048135325
1602	110-114	-0.1859673083252389
1602	115-119	-0.1252336597812871
1602	120-124	-0.14031953587979729
1602	125-129	-0.19445025905767466
1602	130-134	-0.2741808279002811
1602	135-139	-0.24916097499814782
1602	140-144	-0.031149735659305122
1602	145-149	-0.15093741312521303
1602	150	-0.13398311068945645
1603	1	-0.17068029275435492
1603	2	-0.17064004796735333
1603	3	-0.07462728915702854
1603	4	-0.05250416575324124
1603	5	-0.07603420747260259
1603	6	-0.15943716968261867
1603	7	-0.10642064138744445
1603	8	-0.05579242894888381
1603	9	-0.13026956547726343
1603	10-14	-0.027309041042400395
1603	15-19	-0.10293404243216742
1603	20-24	-0.13496665818365727
1603	25-29	-0.013787029477938972
1603	30-34	-0.10136658883547511
1603	35-39	-0.029193840690680872
1603	40-44	-0.08460122521320557
1603	45-49	0.04776453460404184
1603	50-54	0.085760914693779
1603	55-59	-0.016850667666943764
1603	60-64	-0.032567185042765345
1603	65-69	-0.0514473884651494
1603	70-74	0.01583095806375212
1603	75-79	-0.17216096370392364
1603	80-84	-0.013033792917767073
1603	85-89	-0.08247629319732397
1603	90-94	-0.17021879748372726
1603	95-99	-0.018756089612125493
1603	100-104	-0.14265947427019654
1603	105-109	-0.09046846902251815
1603	110-114	-0.08514424577668223
1603	115-119	-0.11519817570712831
1603	120-124	0.014094976896572575
1603	125-129	-0.04895295710710457
1603	130-134	-0.030895296584013465
1603	135-139	-0.16485501409362513
1603	140-144	0.05214461418427163
1603	145-149	-0.10062477533572434
1603	150	0.153374900522671
1604	1	-0.2376656204903398
1604	2	-0.1667184385904079
1604	3	-0.024895380100126374
1604	4	-0.3151127529763187
1604	5	-0.3467395568221221
1604	6	-0.05885942330912286
1604	7	-0.12001638518394486
1604	8	-0.038584731205837386
1604	9	0.013352363946232515
1604	10-14	-0.15218954314141087
1604	15-19	-0.1398117181460421
1604	20-24	-0.3502116808363098
1604	25-29	-0.14647583616151394
1604	30-34	-0.0996732516227894
1604	35-39	-0.11052722944333482
1604	40-44	-0.1554096544912298
1604	45-49	-0.17679010191451283
1604	50-54	-0.16474741898593237
1604	55-59	-0.13382726686059954
1604	60-64	-0.06762849266153381
1604	65-69	-0.10587275942819474
1604	70-74	-0.09308961220102674
1604	75-79	-0.25203460766253016
1604	80-84	-0.217718110636703
1604	85-89	-0.28384542740905516
1604	90-94	-0.18523937190494166
1604	95-99	-0.19777516771179648
1604	100-104	-0.11966018086647523
1604	105-109	-0.2962534143652107
1604	110-114	-0.018477302013437225
1604	115-119	-0.18440470964453226
1604	120-124	-0.19869109068728363
1604	125-129	-0.2053360154220769
1604	130-134	-0.17796790974333732
1604	135-139	-0.41883065730406344
1604	140-144	-0.06299067822189386
1604	145-149	-0.37232600980100017
1604	150	-0.3062742952045028
1605	1	0.09327666430484527
1605	2	-0.06561656488288747
1605	3	0.13503819414840734
1605	4	0.12416826137415171
1605	5	0.09875790521284245
1605	6	0.02522555152011563
1605	7	0.2381959683347432
1605	8	0.04160660838014962
1605	9	0.23091132202281273
1605	10-14	0.0327142648505685
1605	15-19	0.034885501581157996
1605	20-24	0.04522750200161596
1605	25-29	0.0325921144578416
1605	30-34	0.0944867132843612
1605	35-39	0.06531301453552629
1605	40-44	0.08286996032296656
1605	45-49	0.0760563877560827
1605	50-54	0.07312486810700847
1605	55-59	0.07916502524560087
1605	60-64	-0.0041129410980218495
1605	65-69	0.0808533701229095
1605	70-74	0.14248868872017084
1605	75-79	-0.02015526022243108
1605	80-84	-0.10686857123036475
1605	85-89	-0.05899049874362561
1605	90-94	0.01258528917750823
1605	95-99	0.03866792129453245
1605	100-104	0.08574202914751083
1605	105-109	1.4246640264303778E-4
1605	110-114	-0.022161633473757547
1605	115-119	0.03807100735669877
1605	120-124	-0.018787178252310355
1605	125-129	0.054282976494029356
1605	130-134	-0.07340082600093467
1605	135-139	-0.10501911426310784
1605	140-144	0.13240923404597993
1605	145-149	2.2077847567913977E-5
1605	150	-0.035100564709232174
1606	1	-0.1011962118466343
1606	2	-0.24371277777951406
1606	3	-0.13722383246366832
1606	4	0.1118857639330102
1606	5	-0.007690405943755252
1606	6	-0.07303442800905202
1606	7	-0.15074978396823013
1606	8	0.08459534942416269
1606	9	-0.24810607818189823
1606	10-14	-0.08847304323541039
1606	15-19	-0.08671122308619061
1606	20-24	-0.25651251846920786
1606	25-29	-0.08572927755853499
1606	30-34	-0.01359926419772961
1606	35-39	0.038291520165010695
1606	40-44	-0.011295853392489619
1606	45-49	-0.07583716393276774
1606	50-54	-0.15369191797282866
1606	55-59	-0.06249311190895668
1606	60-64	-0.07617025941941336
1606	65-69	-0.20655706999991708
1606	70-74	0.06306187193408874
1606	75-79	-0.12906007086726135
1606	80-84	-0.1494478956930081
1606	85-89	-0.14640093886645644
1606	90-94	-0.12825401481430276
1606	95-99	-0.09316421790710194
1606	100-104	-0.02193453175319604
1606	105-109	-0.19166920196992265
1606	110-114	-5.313807969997697E-5
1606	115-119	-0.14657587084187185
1606	120-124	-0.07733374938843696
1606	125-129	-0.12483677785601799
1606	130-134	-0.12580614841648696
1606	135-139	-0.19775196994375932
1606	140-144	0.07836624530493452
1606	145-149	-0.1981355475362534
1606	150	-0.1435959587726927
1607	1	0.19318292945595772
1607	2	0.29513977838059446
1607	3	0.10200043085583843
1607	4	0.1372825209227173
1607	5	0.06642907905327888
1607	6	0.06694079151365173
1607	7	0.0944411873187434
1607	8	0.03875146643111549
1607	9	0.04235343806008984
1607	10-14	0.033610671681358895
1607	15-19	0.049232320522058615
1607	20-24	0.0900418100337248
1607	25-29	0.039938771786935945
1607	30-34	0.14384554536969318
1607	35-39	-0.0032017729449407284
1607	40-44	0.08247648944002606
1607	45-49	0.09343116553983322
1607	50-54	0.058844417748758815
1607	55-59	0.09494609511577323
1607	60-64	0.0899998639442714
1607	65-69	0.0675106992184169
1607	70-74	0.12038407200950729
1607	75-79	0.050135102326727576
1607	80-84	0.021229257784348476
1607	85-89	-0.0353900031340757
1607	90-94	-0.04297943635177148
1607	95-99	0.14038165291119498
1607	100-104	0.04494991580376961
1607	105-109	0.04289159100535045
1607	110-114	0.05773752075777594
1607	115-119	0.17137187467340453
1607	120-124	9.523035124985313E-4
1607	125-129	0.1050614067046709
1607	130-134	0.04184304621799839
1607	135-139	0.05478910639088497
1607	140-144	0.0867536826803601
1607	145-149	0.057822217911144946
1607	150	0.3709544910468381
1608	1	0.03899161174562238
1608	2	-0.12038297009644339
1608	3	0.07915645961386275
1608	4	-0.0750263534530049
1608	5	-0.2979834120284366
1608	6	0.06320224807475938
1608	7	-0.24742588913150598
1608	8	0.030683852139915757
1608	9	-0.05558849706970648
1608	10-14	-0.08925195934877195
1608	15-19	0.018221947875126432
1608	20-24	-0.014436319596924818
1608	25-29	-0.0077420360721305315
1608	30-34	-0.13110182305135964
1608	35-39	-0.056333873268741286
1608	40-44	-0.027574111514915955
1608	45-49	-0.1417357298007076
1608	50-54	0.014615012117900505
1608	55-59	-0.05514709406155305
1608	60-64	-0.04574855820600021
1608	65-69	-0.08624815046051992
1608	70-74	0.008599647444441416
1608	75-79	-0.023439344739841772
1608	80-84	-0.13815606684109127
1608	85-89	-0.27155881933516923
1608	90-94	-0.1934532852074824
1608	95-99	0.025201146901643767
1608	100-104	-0.0033455674298608074
1608	105-109	-0.11288383295601534
1608	110-114	-0.041414885806076995
1608	115-119	-0.1217233451279256
1608	120-124	-0.2037350352724161
1608	125-129	-0.017083371298738825
1608	130-134	-0.1096318453905809
1608	135-139	-0.18613290667097004
1608	140-144	0.12026271072492278
1608	145-149	-0.16556003333742098
1608	150	-0.0992282651136307
1609	1	-0.014536368789656251
1609	2	0.019232976676015312
1609	3	-0.07838365238064426
1609	4	-0.05147834022067599
1609	5	0.005969728784869233
1609	6	0.2714523859571756
1609	7	0.13909003340872772
1609	8	0.0434556559269339
1609	9	0.12695136821670872
1609	10-14	0.0034640116559003786
1609	15-19	-0.03855117607431424
1609	20-24	0.01206605044547615
1609	25-29	0.0674506429474917
1609	30-34	-0.05413021421855291
1609	35-39	0.02690061235584551
1609	40-44	-0.005400426825403315
1609	45-49	-0.04054769327913732
1609	50-54	1.441022913510892E-4
1609	55-59	0.022187669082228467
1609	60-64	0.026863663822510375
1609	65-69	0.0043660868989832124
1609	70-74	0.08070639200508367
1609	75-79	-0.0639387257766586
1609	80-84	-0.034647658481077315
1609	85-89	-0.047667827031368404
1609	90-94	-0.1041436402368845
1609	95-99	0.08387293632477366
1609	100-104	0.04173512804572965
1609	105-109	-0.1249304246014944
1609	110-114	0.05499337332294374
1609	115-119	-0.05688823933400755
1609	120-124	0.03909984903244634
1609	125-129	0.04730502837715278
1609	130-134	-0.12514660456510285
1609	135-139	-0.059692049179425055
1609	140-144	0.018700774384385
1609	145-149	0.059268230418751955
1609	150	0.43300551766702
1610	1	0.1937541416591273
1610	2	0.13182068929096147
1610	3	0.16413706741125367
1610	4	-0.013556447000688365
1610	5	0.10504432219710935
1610	6	0.07031397266797512
1610	7	0.09917316113818231
1610	8	0.041726529989290384
1610	9	0.15171677445864162
1610	10-14	0.09219454142765926
1610	15-19	0.11779509436313873
1610	20-24	0.023069775631171296
1610	25-29	0.1654959741453439
1610	30-34	-0.07025906868341991
1610	35-39	-0.006871378613787726
1610	40-44	0.1181067160857765
1610	45-49	0.05507599704305477
1610	50-54	0.07574883707044933
1610	55-59	0.09921633907097771
1610	60-64	0.061862037363432876
1610	65-69	0.1419586896982139
1610	70-74	0.10654039807647564
1610	75-79	0.15050833757312176
1610	80-84	0.007461745478401838
1610	85-89	0.04708395153677003
1610	90-94	0.04638887651672974
1610	95-99	0.10336710214578915
1610	100-104	0.023657980930614997
1610	105-109	0.042921449825058744
1610	110-114	-0.06602685420842391
1610	115-119	0.12128608465880575
1610	120-124	0.21184774355144498
1610	125-129	-0.13348459859635398
1610	130-134	0.08730591201559434
1610	135-139	-0.05995530860343479
1610	140-144	0.28025700934234266
1610	145-149	-0.08521104870864349
1610	150	0.4277295221497752
1611	1	0.14220344312256827
1611	2	-0.053566155733690834
1611	3	-0.10783952954673737
1611	4	-0.15381575768917344
1611	5	-0.06155200217644108
1611	6	0.1583030529666587
1611	7	0.06019601325505164
1611	8	-0.1416918047562561
1611	9	-0.21347893283580532
1611	10-14	-0.011829574702630907
1611	15-19	0.004953598638984147
1611	20-24	-0.05069448210728922
1611	25-29	1.7547640113946272E-4
1611	30-34	-0.10811331730423746
1611	35-39	-0.04960555669900657
1611	40-44	-0.07237892495803777
1611	45-49	-0.08744371759276248
1611	50-54	-0.05982642864621823
1611	55-59	-0.033322287439361276
1611	60-64	0.053325167799513906
1611	65-69	-0.053653025139496435
1611	70-74	-0.013089612201014234
1611	75-79	-0.07503676150212613
1611	80-84	-0.08825102599720935
1611	85-89	-0.11076458378634157
1611	90-94	-0.023721448121001742
1611	95-99	0.026088521964702238
1611	100-104	-0.0773080174305747
1611	105-109	-0.022720904182456536
1611	110-114	-0.026972813070521795
1611	115-119	-0.022491844184870047
1611	120-124	0.030574258085451333
1611	125-129	-0.04591477984321557
1611	130-134	0.01838421104228871
1611	135-139	-0.0025787646974890777
1611	140-144	0.026327130406258448
1611	145-149	0.07958408338988932
1611	150	-0.05216600612084221
1612	1	0.14277478852149983
1612	2	0.11255306210966154
1612	3	0.19706991329373835
1612	4	0.012397960248684115
1612	5	0.1226015268046794
1612	6	0.041874591710609366
1612	7	0.11474537814924446
1612	8	-0.08007991555815863
1612	9	0.06047358249602297
1612	10-14	-0.03128920795536061
1612	15-19	0.032823523060635296
1612	20-24	0.03405494057317071
1612	25-29	0.004559846302747417
1612	30-34	0.031891939942397585
1612	35-39	0.043293467234505556
1612	40-44	0.06828587777573603
1612	45-49	0.1169584661197689
1612	50-54	0.10760949051383761
1612	55-59	0.037233872771970766
1612	60-64	0.04539454607579785
1612	65-69	0.06979103623559979
1612	70-74	0.04179604268463777
1612	75-79	0.02039443048079903
1612	80-84	-0.04121083412942994
1612	85-89	-0.008066225915570158
1612	90-94	-0.009305730257011646
1612	95-99	0.02512440375920022
1612	100-104	-0.04599307577080225
1612	105-109	-0.06436915962382272
1612	110-114	0.10127576345391276
1612	115-119	0.15213650975383075
1612	120-124	-0.060025046306954266
1612	125-129	-0.03497579649042848
1612	130-134	0.059217376013393164
1612	135-139	-0.013879238066934363
1612	140-144	0.07446699923578137
1612	145-149	-0.03105315138527942
1612	150	0.06547249082800022
1613	1	0.014791242083013856
1613	2	0.06549667921637337
1613	3	0.06102911845466252
1613	4	0.02913704994914923
1613	5	0.02452259610772245
1613	6	0.042445648075656095
1613	7	-0.013175708999305868
1613	8	0.0038519859703072257
1613	9	-0.09943558385091222
1613	10-14	0.03623999176267745
1613	15-19	-0.04875277096201813
1613	20-24	-0.14387551546886357
1613	25-29	-0.06837475882070976
1613	30-34	-0.07874130802989754
1613	35-39	-0.10716382399532165
1613	40-44	-0.03482281031150336
1613	45-49	-0.00458374297608799
1613	50-54	0.003513945645764238
