##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1986496
Total Bases	297.9 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.977445713457264	37.0	37.0	37.0	37.0	37.0
2	35.98449631914688	37.0	37.0	37.0	37.0	37.0
3	36.77800609716808	37.0	37.0	37.0	37.0	37.0
4	36.836641000032216	37.0	37.0	37.0	37.0	37.0
5	36.684660829923644	37.0	37.0	37.0	37.0	37.0
6	36.80604843906054	37.0	37.0	37.0	37.0	37.0
7	36.36908506234093	37.0	37.0	37.0	37.0	37.0
8	36.80503560037372	37.0	37.0	37.0	37.0	37.0
9	36.84038226102645	37.0	37.0	37.0	37.0	37.0
10-14	36.68272465688327	37.0	37.0	37.0	37.0	37.0
15-19	36.78368101420793	37.0	37.0	37.0	37.0	37.0
20-24	36.64456570765811	37.0	37.0	37.0	37.0	37.0
25-29	36.42377210928187	37.0	37.0	37.0	37.0	37.0
30-34	36.65621345323625	37.0	37.0	37.0	37.0	37.0
35-39	36.61752009568607	37.0	37.0	37.0	37.0	37.0
40-44	36.5967178388479	37.0	37.0	37.0	37.0	37.0
45-49	36.586571732336736	37.0	37.0	37.0	37.0	37.0
50-54	36.639313444376434	37.0	37.0	37.0	37.0	37.0
55-59	36.5612457311769	37.0	37.0	37.0	37.0	37.0
60-64	36.43837822980766	37.0	37.0	37.0	37.0	37.0
65-69	36.46972206337189	37.0	37.0	37.0	37.0	37.0
70-74	36.40921894632559	37.0	37.0	37.0	37.0	37.0
75-79	36.05848106414511	37.0	37.0	37.0	37.0	37.0
80-84	36.56211127533104	37.0	37.0	37.0	37.0	37.0
85-89	36.52332327877831	37.0	37.0	37.0	37.0	37.0
90-94	36.39056751183994	37.0	37.0	37.0	37.0	37.0
95-99	36.30039124166371	37.0	37.0	37.0	37.0	37.0
100-104	36.43232606559489	37.0	37.0	37.0	37.0	37.0
105-109	36.04624021392442	37.0	37.0	37.0	34.6	37.0
110-114	36.38959031379876	37.0	37.0	37.0	37.0	37.0
115-119	36.32228849189729	37.0	37.0	37.0	37.0	37.0
120-124	36.36398834933471	37.0	37.0	37.0	37.0	37.0
125-129	36.344358810689776	37.0	37.0	37.0	37.0	37.0
130-134	36.143926592351555	37.0	37.0	37.0	37.0	37.0
135-139	35.90172263120591	37.0	37.0	37.0	34.6	37.0
140-144	36.17790179290569	37.0	37.0	37.0	37.0	37.0
145-149	35.73028699780921	37.0	37.0	37.0	34.6	37.0
150	35.66746472180161	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2155	85-89	0.15688793828208958
2155	90-94	0.18981711192158457
2155	95-99	0.1816791152022148
2155	100-104	0.16206571665494351
2155	105-109	0.09195087314527939
2155	110-114	0.004639659010521768
2155	115-119	0.09520775832636019
2155	120-124	0.07572733825174538
2155	125-129	-0.021199413239003206
2155	130-134	0.062346712775735114
2155	135-139	0.28494480922184096
2155	140-144	-0.08284792923895878
2155	145-149	0.05887163169398235
2155	150	-0.6406968492630369
2156	1	0.11731998228799512
2156	2	-0.44667185130479226
2156	3	-0.00435838148541734
2156	4	-0.05894212683748634
2156	5	0.13716846839282937
2156	6	0.018231587345198363
2156	7	0.007164981731200726
2156	8	-0.046478370588964424
2156	9	0.158036894525992
2156	10-14	-0.049975848078766205
2156	15-19	-0.07128987782609641
2156	20-24	-0.08454872265803459
2156	25-29	-0.1597482658734819
2156	30-34	-0.07161052013633196
2156	35-39	-0.18034925934632184
2156	40-44	-0.27486086155904843
2156	45-49	-0.1877034092451879
2156	50-54	-0.2193246718223989
2156	55-59	-0.12196454010088331
2156	60-64	-0.22129508404159992
2156	65-69	-0.1495167918354099
2156	70-74	-0.3174588188995884
2156	75-79	-0.19159061278433853
2156	80-84	-0.25439075455615523
2156	85-89	-0.35194995011503494
2156	90-94	-0.30125374631631274
2156	95-99	-0.2931942707538937
2156	100-104	-0.26899692878010484
2156	105-109	-0.22638649054500348
2156	110-114	-0.44024787121716
2156	115-119	-0.211503926667028
2156	120-124	-0.3942913686880729
2156	125-129	-0.14383481041927126
2156	130-134	-0.24432847087165044
2156	135-139	-0.14898319187320652
2156	140-144	-0.4996933004120123
2156	145-149	-0.3246388852563342
2156	150	-0.27408645550476507
2157	1	0.400175418369237
2157	2	2.4741819512286156E-4
2157	3	0.22605636505836202
2157	4	0.041885659474168335
2157	5	-0.19697558349315614
2157	6	-0.15850505713338237
2157	7	0.11537457381176353
2157	8	0.026486299149901527
2157	9	-0.08270384621474847
2157	10-14	0.048317376020904135
2157	15-19	0.04220218566596401
2157	20-24	0.04118092403935236
2157	25-29	0.03314301250167517
2157	30-34	-0.10130842080197056
2157	35-39	-0.021840981483208566
2157	40-44	-0.009474276817613259
2157	45-49	0.13916977730541902
2157	50-54	0.07246573609703688
2157	55-59	-0.11157880874741011
2157	60-64	0.04730023939243466
2157	65-69	0.08253645957268674
2157	70-74	0.10613735792239964
2157	75-79	0.22353995557202921
2157	80-84	0.1053805374732022
2157	85-89	0.06829241206280301
2157	90-94	-0.06471167429036484
2157	95-99	0.13739968725941765
2157	100-104	0.0901001867686233
2157	105-109	-0.10777409935196403
2157	110-114	-0.009918463468402194
2157	115-119	0.14922315986650858
2157	120-124	-0.08054328881095785
2157	125-129	-0.04939889985432444
2157	130-134	0.33207535230636154
2157	135-139	0.15078639338025113
2157	140-144	0.1849371826055659
2157	145-149	0.18741948647945605
2157	150	0.042563143402894354
2158	1	-0.18142465461014012
2158	2	0.1123619958269444
2158	3	-0.20744117188745292
2158	4	-0.024936088382055743
2158	5	-0.0029872601944873622
2158	6	-0.29926404271995466
2158	7	0.2102477721332363
2158	8	-0.17137905388786834
2158	9	-0.08826852419321796
2158	10-14	-0.2074206279929598
2158	15-19	-0.08114209457485799
2158	20-24	-0.016536645747173395
2158	25-29	-0.15135799096484703
2158	30-34	-0.13962259704718605
2158	35-39	-0.09695501176965138
2158	40-44	-0.18555528393309828
2158	45-49	-0.07704076821546835
2158	50-54	-0.07757987601753769
2158	55-59	-0.028336699643240593
2158	60-64	0.01236135962597018
2158	65-69	0.09742425377082498
2158	70-74	0.02616107622197461
2158	75-79	-0.15141899352484955
2158	80-84	-0.23494057181342498
2158	85-89	-0.07996520516032035
2158	90-94	-0.2278388408658074
2158	95-99	0.030530502804019477
2158	100-104	-0.2773236410000237
2158	105-109	-0.0023280128713949466
2158	110-114	-0.04361669371836285
2158	115-119	-0.1462886080590451
2158	120-124	-0.0436795778093213
2158	125-129	-0.08090774860455241
2158	130-134	-0.3317907305252348
2158	135-139	-0.13271114356556524
2158	140-144	0.035885914588781986
2158	145-149	-0.23466589939903315
2158	150	-0.08911903138272947
2159	1	0.216718037543437
2159	2	0.14795253958445187
2159	3	0.05380756123061303
2159	4	-0.13439468785880848
2159	5	-0.09919957782241084
2159	6	0.13593052677588702
2159	7	0.22240983874176834
2159	8	-0.04608148394419942
2159	9	0.10062062658340665
2159	10-14	0.012467650697495003
2159	15-19	0.00581196769680048
2159	20-24	-0.0038748973322455527
2159	25-29	-0.2491447776808613
2159	30-34	-0.07026110554413378
2159	35-39	-0.12148656007615699
2159	40-44	0.10498611659014756
2159	45-49	0.017257673814370378
2159	50-54	-0.02308627524445228
2159	55-59	0.18974141099386088
2159	60-64	-0.054152888376485464
2159	65-69	0.05808138248603001
2159	70-74	0.030743064107049634
2159	75-79	-0.3497455308713455
2159	80-84	0.16706758337077332
2159	85-89	0.12546058502045554
2159	90-94	0.07934290660632115
2159	95-99	-0.0880920724428691
2159	100-104	0.07416008398641338
2159	105-109	0.1916145237208724
2159	110-114	-0.05551477748576161
2159	115-119	-0.15343500068637894
2159	120-124	0.048563569243256666
2159	125-129	-0.2013216359875898
2159	130-134	0.023737588705444068
2159	135-139	-0.11069686020825742
2159	140-144	-0.02389677096523002
2159	145-149	-0.02494096009151292
2159	150	-0.35461034587585516
2160	1	-0.017190060316991662
2160	2	-0.4812340632863581
2160	3	0.22605636505836202
2160	4	-0.18680057392904104
2160	5	0.08586858142648168
2160	6	0.19334679471847238
2160	7	0.22823271497178865
2160	8	0.02334164506184777
2160	9	0.158036894525992
2160	10-14	0.041329255825239386
2160	15-19	0.09933006826555157
2160	20-24	0.09558343976262762
2160	25-29	0.10969786924520264
2160	30-34	0.12615489156699766
2160	35-39	0.1309193259940784
2160	40-44	0.028051928633125556
2160	45-49	0.14731093733337275
2160	50-54	-0.10643014091205316
2160	55-59	0.22905711019039643
2160	60-64	0.016832035339319873
2160	65-69	-0.0711323035300424
2160	70-74	-0.13121414452344027
2160	75-79	-0.05224620794998458
2160	80-84	0.07651960106510103
2160	85-89	-0.06958319939770519
2160	90-94	0.06980963947624019
2160	95-99	0.057001364408264976
2160	100-104	0.2150827164681388
2160	105-109	0.10994078534405105
2160	110-114	-0.02724900155365617
2160	115-119	-0.0021395235716425987
2160	120-124	-0.11293322591788524
2160	125-129	0.1259330358549633
2160	130-134	0.1882947792805112
2160	135-139	0.11210714809723044
2160	140-144	0.08238651873414682
2160	145-149	0.14433772547316437
2160	150	0.02771338798709877
2161	1	-0.5627875445937249
2161	2	0.15765482560252764
2161	3	-0.005425116423118936
2161	4	0.05114491873342786
2161	5	-0.15067928719685852
2161	6	0.08223568360735811
2161	7	0.23574494418213732
2161	8	0.07278259544619203
2161	9	-0.01788903139993181
2161	10-14	-0.06649743879390968
2161	15-19	-0.002242258778473172
2161	20-24	-0.051411668553235756
2161	25-29	-0.05944958009092716
2161	30-34	-0.00316027265382246
2161	35-39	-0.044063203705427156
2161	40-44	-0.05762242496575709
2161	45-49	-0.15527466713903237
2161	50-54	-0.146052782421485
2161	55-59	-0.048615845784446776
2161	60-64	-0.023070130977934866
2161	65-69	-0.08598205894583799
2161	70-74	-0.08275153096649746
2161	75-79	0.09020662223869635
2161	80-84	-0.005730573637904968
2161	85-89	-0.0687446249742294
2161	90-94	0.10751054793185943
2161	95-99	-0.10704475718502948
2161	100-104	-0.21545536878693383
2161	105-109	-0.06888521046307261
2161	110-114	-0.2080666116165517
2161	115-119	-0.1970731364297862
2161	120-124	9.381926705174237E-4
2161	125-129	-0.05495445540988442
2161	130-134	-0.27903575880475273
2161	135-139	-0.0714358288419632
2161	140-144	-0.28172948406110265
2161	145-149	-0.1959138468538768
2161	150	-0.4852146343748842
2162	1	-0.28820997162905115
2162	2	0.22613920860304404
2162	3	0.17075682588785668
2162	4	0.10695649067403679
2162	5	-0.019513559256935764
2162	6	0.027448177206949254
2162	7	0.007164981731200726
2162	8	0.08255388747555514
2162	9	0.158036894525992
2162	10-14	0.012696962981138427
2162	15-19	0.07986219590663524
2162	20-24	0.02789367365532769
2162	25-29	0.05038998297444408
2162	30-34	0.03345860428763814
2162	35-39	-0.005234051973054932
2162	40-44	-0.05181938690465415
2162	45-49	0.06483115296679642
2162	50-54	-0.022089648780927007
2162	55-59	0.07527048294059568
2162	60-64	-0.08120291814298497
2162	65-69	0.0550915030954684
2162	70-74	-0.07782748249405103
2162	75-79	0.14020662223870062
2162	80-84	-0.0018561923441708927
2162	85-89	0.09966295311076578
2162	90-94	0.0471333504578908
2162	95-99	0.02201310251798816
2162	100-104	0.020403992878875954
2162	105-109	-0.15265377165098926
2162	110-114	-0.04577782513421624
2162	115-119	0.03734399960025314
2162	120-124	-0.15281671431019817
2162	125-129	-0.15858135419807695
2162	130-134	-0.31990450773801626
2162	135-139	0.07774491872586964
2162	140-144	0.09569840465711366
2162	145-149	-0.22970800968030147
2162	150	-0.38468553384578286
2163	1	-0.1263736425400097
2163	2	-0.5357364329546073
2163	3	-0.13413320840135157
2163	4	-0.1410615057004847
2163	5	0.01844481320686242
2163	6	0.013252007988612036
2163	7	0.04621536721180064
2163	8	0.01305817908670548
2163	9	-0.022057892203868334
2163	10-14	-0.04529329626275569
2163	15-19	0.06276564011568553
2163	20-24	-0.01940359412810011
2163	25-29	0.10180195580515772
2163	30-34	-0.03411516119165725
2163	35-39	-0.07121784649988427
2163	40-44	0.030072853250842968
2163	45-49	-0.009373315550469385
2163	50-54	-0.08207173976745707
2163	55-59	0.08969379086641283
2163	60-64	-0.014188263328300366
2163	65-69	-0.00382478318666557
2163	70-74	-0.15546523993612738
2163	75-79	0.15726823361310238
2163	80-84	-0.05598509356067183
2163	85-89	0.17238228392518806
2163	90-94	-0.09197163567355204
2163	95-99	-0.0010152679801862519
2163	100-104	0.008680141130568586
2163	105-109	0.016844120763877868
2163	110-114	0.07021142945770009
2163	115-119	0.11599514512191433
2163	120-124	0.02569683757133845
2163	125-129	0.017250213714220308
2163	130-134	-0.17314669438488295
2163	135-139	-0.07456905685670989
2163	140-144	0.010643694804969073
2163	145-149	-0.1301950474857847
2163	150	0.27746747901812796
2164	1	0.04517633061153248
2164	2	0.12221421257571308
2164	3	-0.1581800881436095
2164	4	-0.024936088382055743
2164	5	0.006864956554281321
2164	6	-0.4371950772027091
2164	7	-0.7158606022509986
2164	8	-0.11226575339525624
2164	9	-0.09812074094198664
2164	10-14	-0.14042555410133417
2164	15-19	-0.06537854777683094
2164	20-24	-0.3022509314614652
2164	25-29	-0.01145651313233742
2164	30-34	-0.2814945182294508
2164	35-39	-0.10680722851842006
2164	40-44	-0.17767351053408476
2164	45-49	-0.10068608841250892
2164	50-54	-0.0637867725692729
2164	55-59	-0.21946970456934167
2164	60-64	-0.09995391130999565
2164	65-69	-0.06218165755922911
2164	70-74	-0.14920838190609942
2164	75-79	-0.06077859943617625
2164	80-84	-0.22114746836514598
2164	85-89	-0.1646942691997353
2164	90-94	-0.28104081130916114
2164	95-99	-0.14089806862454424
2164	100-104	-0.021166005532045062
2164	105-109	-0.18952013109799282
2164	110-114	-0.1953408316493892
2164	115-119	-0.12855461791126288
2164	120-124	-0.1520539620457768
2164	125-129	-0.1222870589493823
2164	130-134	-0.16036215909667106
2164	135-139	0.007190334266951481
2164	140-144	-0.10007467654423152
2164	145-149	-0.012005800876856654
2164	150	0.2162996878290926
2165	1	-0.0526249429677037
2165	2	0.16998544890876133
2165	3	-0.07638265933188393
2165	4	0.045182859112834706
2165	5	0.009844651375857438
2165	6	0.13481020935262222
2165	7	0.009502848427842991
2165	8	0.13461638045071567
2165	9	0.04096372379428459
2165	10-14	-0.06375127799897484
2165	15-19	-0.0977707140630244
2165	20-24	0.008579298023100534
2165	25-29	-0.09938634612525021
2165	30-34	-0.015888366601430448
2165	35-39	-0.004478741194141378
2165	40-44	-0.03543633643820954
2165	45-49	-0.06255560661508497
2165	50-54	-0.06166253851905168
2165	55-59	-0.19357519537793877
2165	60-64	-0.009592262865929513
2165	65-69	0.015761391822003645
2165	70-74	-0.08545252464309527
2165	75-79	0.05630418321430142
2165	80-84	-0.004014223141069806
2165	85-89	-0.09015383906636742
2165	90-94	-0.22556081611511303
2165	95-99	-0.2614892016294661
2165	100-104	0.019684649279916755
2165	105-109	-0.04178493946035644
2165	110-114	-0.27335116446208474
2165	115-119	-0.02709120327711645
2165	120-124	-0.15997418311990685
2165	125-129	-0.14394271195912012
2165	130-134	-0.24413964317692205
2165	135-139	-0.11092092369291606
2165	140-144	-0.20426787611168606
2165	145-149	-0.10875937530916246
2165	150	-0.6313754293161651
2166	1	-0.01985825166443078
2166	2	0.3419982599459672
2166	3	0.09474323374523408
2166	4	-0.02966316207464814
2166	5	-0.1119587484763187
2166	6	0.19334679471847238
2166	7	0.007630466067659825
2166	8	0.011334783998385944
2166	9	0.02672376321286407
2166	10-14	0.09444532214885015
2166	15-19	0.016444609908390362
2166	20-24	0.03259506545349211
2166	25-29	0.038361867720524856
2166	30-34	0.027984508490952464
2166	35-39	-0.042379702021925425
2166	40-44	0.052141884798544424
2166	45-49	0.10061758875323079
2166	50-54	0.04687651050780772
2166	55-59	0.19835385118525295
2166	60-64	0.119690811783002
2166	65-69	0.06435464139087088
2166	70-74	-0.018273416488369776
2166	75-79	-0.021409539377465592
2166	80-84	0.12389905599171414
2166	85-89	9.523447227337556E-4
2166	90-94	0.1551536455749556
2166	95-99	0.15709665695638364
2166	100-104	0.2549150015834414
2166	105-109	0.14525620367833625
2166	110-114	0.020721267171325053
2166	115-119	0.34619285683620404
2166	120-124	0.35531529704761766
2166	125-129	0.3468973964419675
2166	130-134	0.18173865196965977
2166	135-139	-0.16386007126621394
2166	140-144	0.41204155970994094
2166	145-149	0.24449019355016333
2166	150	0.24879209963184934
2167	1	0.32530769350151445
2167	2	0.26638498433268865
2167	3	-0.012038873036878783
2167	4	-0.1996487320602185
2167	5	0.08371224719467563
2167	6	-0.05427225290057436
2167	7	0.05294071137790013
2167	8	-0.04494227227867498
2167	9	0.04375118024027813
2167	10-14	-0.08131225360872207
2167	15-19	-0.03509940163561254
2167	20-24	0.028323781182209018
2167	25-29	-0.08521677585812171
2167	30-34	0.057421737928194716
2167	35-39	0.16281510317287484
2167	40-44	-0.13360126094459446
2167	45-49	0.10292639106203438
2167	50-54	0.07394721757851386
2167	55-59	0.0023365351679274227
2167	60-64	0.0154483875405802
2167	65-69	0.01650471354093952
2167	70-74	-0.09804253625749482
2167	75-79	-0.031221949189870202
2167	80-84	-0.06022792813526223
2167	85-89	0.2033188670892656
2167	90-94	-0.0914841610628443
2167	95-99	-0.21577491591518339
2167	100-104	0.03459754126597403
2167	105-109	-0.15142489300275486
2167	110-114	-0.23330470685463922
2167	115-119	-0.06760223695888357
2167	120-124	-0.017209955477632377
2167	125-129	0.07705612660069505
2167	130-134	-0.02374475351373917
2167	135-139	-0.3354040828102214
2167	140-144	-0.014163346494960649
2167	145-149	0.2602766293366017
2167	150	0.45340970424945937
2168	1	0.07209218049219146
2168	2	0.46206490578580883
2168	3	0.030180076398565348
2168	4	-0.1470223206709207
2168	5	-0.06915962320297098
2168	6	0.00777978440919469
2168	7	-0.27332340251507503
2168	8	-0.06457899294632341
2168	9	0.09618122442289945
2168	10-14	-0.1472916350520208
2168	15-19	-0.03712198386438814
2168	20-24	0.044445528850353355
2168	25-29	0.014910862826219784
2168	30-34	-0.036245419656495415
2168	35-39	-0.09442593757331252
2168	40-44	-0.120012650242586
2168	45-49	-0.06241479695956542
2168	50-54	0.06322556809397639
2168	55-59	-0.07662271863667769
2168	60-64	0.16005319853714184
2168	65-69	-0.10600878670452119
2168	70-74	1.9997724275100381E-4
2168	75-79	0.0927839418263261
2168	80-84	0.10511325988633757
2168	85-89	0.14786476792382075
2168	90-94	0.051019520822279674
2168	95-99	0.15005719012310692
2168	100-104	-0.14119038215081048
2168	105-109	0.060553506604506424
2168	110-114	-0.29449272845503316
2168	115-119	-0.08937936017930781
2168	120-124	-0.04428899327830749
2168	125-129	-0.15848633780774435
2168	130-134	-0.21353365876656483
2168	135-139	0.05542556863798609
2168	140-144	0.14795741933713913
2168	145-149	0.22539199507051677
2168	150	-0.6600905412095486
2169	1	-0.2094542112603861
2169	2	0.16876593671364049
2169	3	-0.2139436349416357
2169	4	-0.0277439701554556
2169	5	-0.12771632423389434
2169	6	-0.06665320528152563
2169	7	-0.046106907669717145
2169	8	-0.12684703418343446
2169	9	-0.16196310547400827
2169	10-14	-0.1153122536087281
2169	15-19	-0.09757559211180222
2169	20-24	-0.2001524092939846
2169	25-29	-0.3602643949057338
2169	30-34	-0.0768639763575294
2169	35-39	0.06386272222049882
2169	40-44	-0.31036316570650513
2169	45-49	-0.10431170417606239
2169	50-54	0.007947217578511356
2169	55-59	-0.00928251245111511
2169	60-64	0.12411505420725177
2169	65-69	-0.015019095982871988
2169	70-74	-0.14823301244796738
2169	75-79	-0.0777933777612958
2169	80-84	-0.15298983289716972
2169	85-89	0.03369981947021472
2169	90-94	0.007658696080007132
2169	95-99	-0.03948920162947189
2169	100-104	0.0760261126945565
2169	105-109	-0.056662988240859136
2169	110-114	-0.4133999449498802
2169	115-119	0.005445382088730355
2169	120-124	0.06412337785570088
2169	125-129	0.03400850755307516
2169	130-134	-0.07155427732326558
2169	135-139	0.1487863933802558
2169	140-144	-0.007877632209250862
2169	145-149	-0.06824718018720688
2169	150	-0.1203998195600704
2170	1	-0.06238104052868465
2170	2	0.12120496110388501
2170	3	-0.15443143981968888
2170	4	-0.21823177503350877
2170	5	-0.17552120228267398
2170	6	-0.10909222967177357
2170	7	-0.214887395474598
2170	8	-0.17757874150050412
2170	9	-0.08586554449839667
2170	10-14	-0.309604936535564
2170	15-19	-0.08216095796546341
2170	20-24	-0.03239631173300239
2170	25-29	-0.16767902905208132
2170	30-34	-0.017839586113623795
2170	35-39	-0.06301532655999154
2170	40-44	0.011392931854473431
2170	45-49	-0.06060438710289162
2170	50-54	-0.005077172665387764
2170	55-59	-0.11162397586574713
2170	60-64	0.029432127377980066
2170	65-69	-0.04862885208043366
2170	70-74	-0.023013500252851316
2170	75-79	-0.26759825581008556
2170	80-84	-0.06255080850692707
2170	85-89	0.02106567312875285
2170	90-94	0.04565869608001094
2170	95-99	0.09168153007784241
2170	100-104	0.05870903952381212
2170	105-109	0.016751645905486612
2170	110-114	0.05055127456231645
2170	115-119	0.02949416257654036
2170	120-124	-0.048754670924779475
2170	125-129	-0.01711344366643175
2170	130-134	-0.1777981797622914
2170	135-139	0.017859564111965653
2170	140-144	-0.06768251025803096
2170	145-149	0.4180698929835245
2170	150	-0.42649738053567887
2171	1	0.39197436016818443
2171	2	0.6092421271898303
2171	3	-0.012038873036878783
2171	4	0.10511317270168519
2171	5	0.017045580528005644
2171	6	0.13620393757561544
2171	7	-0.6042021457649582
2171	8	0.19315296581656582
2171	9	0.158036894525992
2171	10-14	-0.11750272979919885
2171	15-19	0.050614884078676425
2171	20-24	0.022609495467925456
2171	25-29	0.08240227176092674
2171	30-34	-0.09495921445277133
2171	35-39	-0.07908965873188123
2171	40-44	0.024493977150640944
2171	45-49	0.009593057728707777
2171	50-54	0.049185312816611315
2171	55-59	0.04424129707269486
2171	60-64	0.061162673254870015
2171	65-69	-0.1396857626495418
2171	70-74	-0.029471107686070752
2171	75-79	0.19925424128631875
2171	80-84	0.13024826234092757
2171	85-89	0.1595093432797441
2171	90-94	0.19042060084190382
2171	95-99	0.2927965126562384
2171	100-104	0.24031182698026754
2171	105-109	-0.14952013109800077
2171	110-114	-0.06759042114035907
2171	115-119	0.17049300113635724
2171	120-124	0.03612337785570219
2171	125-129	0.06562755517212793
2171	130-134	0.12673143696244438
2171	135-139	0.2550721076659741
2171	140-144	0.06393189160027646
2171	145-149	0.474562343622317
2171	150	-0.24182839098863695
2172	1	-0.04006027186645156
2172	2	0.5238164417641471
2172	3	-0.22848908948709123
2172	4	-0.10037023278172086
2172	5	-0.13216076867833948
2172	6	-0.19049158911990816
2172	7	0.05813551657270466
2172	8	-0.1300793574157595
2172	9	-0.1651954287063333
2172	10-14	-0.22878700108346806
2172	15-19	-0.03406044059665447
2172	20-24	-0.11487968202125387
2172	25-29	-0.29497146561281085
2172	30-34	-0.2205003399938903
2172	35-39	-0.2928847525269731
2172	40-44	-0.1680601354034792
2172	45-49	-0.311503623367976
2172	50-54	-0.3793861157548193
2172	55-59	-0.26225220942080796
2172	60-64	-0.2015213094291184
2172	65-69	-0.3841302070939818
2172	70-74	-0.3798895781045388
2172	75-79	-0.5022176201855473
2172	80-84	-0.36903023693757575
2172	85-89	-0.3525830088126085
2172	90-94	-0.43474534432403544
2172	95-99	-0.46310536324563145
2172	100-104	-0.4198324731640355
2172	105-109	-0.390097331675193
2172	110-114	-0.6277635813135163
2172	115-119	-0.41340310275975156
2172	120-124	-0.4588261170937926
2172	125-129	-0.34805209850753016
2172	130-134	-0.5879583177272991
2172	135-139	-0.5476984551045945
2172	140-144	-0.3738170261486431
2172	145-149	-0.2544997054397342
2172	150	-1.0441371932974448
2173	1	-0.22217265786233042
2173	2	0.41682418914082575
2173	3	-0.08462324659212328
2173	4	-0.08046241675739907
2173	5	-0.2411143824863231
2173	6	-0.17558524411647625
2173	7	0.031951344757466416
2173	8	-0.059274218649456145
2173	9	-0.1526427171244933
2173	10-14	-0.18228312739513797
2173	15-19	0.07073508749984114
2173	20-24	-0.08681260346872932
2173	25-29	-0.15241973471156456
2173	30-34	-0.188902811308985
2173	35-39	-0.03755475350765636
2173	40-44	-0.07991656376476186
2173	45-49	-0.050564131360523845
2173	50-54	-0.018868316402070207
2173	55-59	0.052193215704228635
2173	60-64	-0.0340014506471249
2173	65-69	0.03766051566761064
2173	70-74	-0.08801942021496245
2173	75-79	-0.19571570785839043
2173	80-84	-0.034892745518533275
2173	85-89	-0.0097370737336675
2173	90-94	-0.06618596411416888
2173	95-99	0.08880206050644546
2173	100-104	-0.1504787416743767
2173	105-109	0.007705943797979842
2173	110-114	-0.13120577019260082
2173	115-119	-0.15379733635786863
2173	120-124	0.014764154554733011
2173	125-129	-0.24684586137896503
2173	130-134	-0.2388164132455941
2173	135-139	-0.08562137361003863
2173	140-144	0.060899066819878556
2173	145-149	0.013471266414740057
2173	150	-0.6509823438319131
2174	1	0.3763150195088443
2174	2	0.557227475175182
2174	3	0.16836405736605542
2174	4	0.04687141445992893
2174	5	0.1392067526891836
2174	6	-0.04703782066614082
2174	7	-0.20264536920817733
2174	8	0.13546065812425923
2174	9	0.158036894525992
2174	10-14	-0.031312253608724916
2174	15-19	0.03942440788819823
2174	20-24	-0.009460101601668214
2174	25-29	0.1295817589404109
2174	30-34	0.09698217748862703
2174	35-39	0.01647810683587636
2174	40-44	-0.04067085801419523
2174	45-49	0.09422675736239938
2174	50-54	0.048177986809285755
2174	55-59	0.030871333702734205
2174	60-64	0.012115054207249898
2174	65-69	-0.019172942136712834
2174	70-74	-0.13538685860181943
2174	75-79	-0.12133183929976354
2174	80-84	-0.12268214058947535
2174	85-89	-0.039684795914396886
2174	90-94	-0.18857207315076607
2174	95-99	-0.09379689393716006
2174	100-104	0.0025645742330127064
2174	105-109	-0.2158937574716191
2174	110-114	-0.04139994494988031
2174	115-119	-0.18432384868049922
2174	120-124	-0.29464585291352563
2174	125-129	-0.03429918475461591
2174	130-134	-0.39947735424633635
2174	135-139	7.86393380252548E-4
2174	140-144	-0.029877632209249327
2174	145-149	0.2495989736589479
2174	150	-0.08386135802160766
2175	1	0.46882165080857874
2175	2	0.2798496805560049
2175	3	0.03886424683176415
2175	4	-0.024936088382055743
2175	5	0.06597825704689342
2175	6	-0.052958624000737586
2175	7	0.1609866883893929
2175	8	0.005960847589967955
2175	9	0.029958076791999133
2175	10-14	-0.19165708119493274
2175	15-19	0.03117317636110073
2175	20-24	-0.16037901027919332
2175	25-29	-0.2025895180584456
2175	30-34	-0.096272843352601
2175	35-39	-0.1186298886169439
2175	40-44	-0.1126488799922214
2175	45-49	-0.06718855146670677
2175	50-54	-0.05984588586976258
2175	55-59	0.003190393952827719
2175	60-64	0.01236135962597018
2175	65-69	-0.008979687115875379
2175	70-74	-0.02704089422136491
2175	75-79	-0.1770347570716453
2175	80-84	0.08427125084666898
2175	85-89	0.04220228252439995
2175	90-94	0.08349120839528013
2175	95-99	-0.19607048241765312
2175	100-104	-0.01919556218229701
2175	105-109	-0.1501112641029252
2175	110-114	-0.15396152130456642
2175	115-119	-0.05170732727087568
2175	120-124	-0.010182040863512043
2175	125-129	0.027466635631895997
2175	130-134	-0.06183999160897713
2175	135-139	-0.3514303553882101
2175	140-144	0.033915471239033934
2175	145-149	-0.1144688550640538
2175	150	-0.16793676537287894
2176	1	-0.1639202306778671
2176	2	0.5333290435097595
2176	3	0.04159034564088415
2176	4	0.036042437611534694
2176	5	-0.05664836306884524
2176	6	0.008880775300994515
2176	7	0.2746697913594076
2176	8	-0.04956548078537537
